Using device: cuda
GPU: NVIDIA GeForce RTX 3090 (23 GB)

Loading PWH dataset...
CSV columns: ['dataset', 'case', 'slide', 'class']
  Mapped 'class' → 'label'
  Mapped 'slide' → 'filename'
Total PWH samples: 2697
Class distribution:
label
Not Intestinal metaplasia    2427
Intestinal metaplasia         270
Name: count, dtype: int64
Train: 1509  |  Val: 378  |  Test: 810

Loading Virchow2 features...
Model params: 3,415,427
Class weights: nonIM=0.556, IM=4.997

Training:   0%|          | 0/377 [00:00<?, ?it/s]
Training:   0%|          | 1/377 [00:01<09:43,  1.55s/it]
Training:   1%|▏         | 5/377 [00:01<01:41,  3.66it/s]
Training:   2%|▏         | 7/377 [00:01<01:13,  5.06it/s]
Training:   2%|▏         | 9/377 [00:02<01:44,  3.53it/s]
Training:   3%|▎         | 10/377 [00:02<01:32,  3.99it/s]
Training:   3%|▎         | 11/377 [00:03<01:41,  3.59it/s]
Training:   3%|▎         | 13/377 [00:03<01:42,  3.56it/s]
Training:   4%|▎         | 14/377 [00:04<01:37,  3.74it/s]
Training:   4%|▍         | 15/377 [00:04<01:52,  3.22it/s]
Training:   5%|▍         | 17/377 [00:04<01:36,  3.73it/s]
Training:   5%|▍         | 18/377 [00:05<01:33,  3.83it/s]
Training:   5%|▌         | 19/377 [00:05<01:35,  3.76it/s]
Training:  69%|██████▊   | 259/377 [00:08<00:03, 36.38it/s]
Training:  70%|██████▉   | 263/377 [00:08<00:03, 28.90it/s]
Training:  71%|███████   | 268/377 [00:08<00:03, 33.03it/s]
Training:  73%|███████▎  | 274/377 [00:08<00:02, 37.09it/s]
Training:  74%|███████▍  | 279/377 [00:08<00:02, 39.29it/s]
Training:  75%|███████▌  | 284/377 [00:08<00:02, 38.08it/s]
Training:  76%|███████▋  | 288/377 [00:08<00:02, 36.59it/s]
Training:  78%|███████▊  | 293/377 [00:09<00:02, 38.19it/s]
Training:  79%|███████▉  | 298/377 [00:09<00:01, 39.89it/s]
Training:  80%|████████  | 303/377 [00:09<00:01, 41.36it/s]
Training:  82%|████████▏ | 308/377 [00:09<00:02, 28.59it/s]
Training:  83%|████████▎ | 313/377 [00:09<00:02, 31.99it/s]
Training:  84%|████████▍ | 317/377 [00:09<00:01, 33.48it/s]
Training:  85%|████████▌ | 321/377 [00:09<00:01, 31.64it/s]
Training:  86%|████████▌ | 325/377 [00:10<00:01, 30.09it/s]
Training:  87%|████████▋ | 329/377 [00:10<00:02, 22.47it/s]
Training:  89%|████████▉ | 335/377 [00:10<00:01, 29.42it/s]
Training:  90%|████████▉ | 339/377 [00:10<00:01, 21.76it/s]
Training:  92%|█████████▏| 345/377 [00:10<00:01, 27.34it/s]
Training:  93%|█████████▎| 349/377 [00:11<00:00, 28.41it/s]
Training:  94%|█████████▎| 353/377 [00:11<00:00, 28.97it/s]
Training:  95%|█████████▍| 358/377 [00:11<00:00, 32.45it/s]
Training:  96%|█████████▋| 363/377 [00:11<00:00, 35.68it/s]
Training:  97%|█████████▋| 367/377 [00:11<00:00, 33.91it/s]
Training:  98%|█████████▊| 371/377 [00:11<00:00, 27.13it/s]
Training: 100%|█████████▉| 376/377 [00:11<00:00, 31.18it/s]
                                                           

Validating:   0%|          | 0/48 [00:00<?, ?it/s]
Validating:   2%|▏         | 1/48 [00:00<00:18,  2.59it/s]
Validating:  10%|█         | 5/48 [00:00<00:06,  6.92it/s]
Validating:  19%|█▉        | 9/48 [00:00<00:03, 11.38it/s]
Validating:  29%|██▉       | 14/48 [00:01<00:01, 18.00it/s]
Validating:  40%|███▉      | 19/48 [00:01<00:01, 23.33it/s]
Validating:  48%|████▊     | 23/48 [00:01<00:00, 26.69it/s]
Validating:  58%|█████▊    | 28/48 [00:01<00:00, 31.10it/s]
Validating:  67%|██████▋   | 32/48 [00:01<00:00, 30.28it/s]
Validating:  75%|███████▌  | 36/48 [00:01<00:00, 30.42it/s]
Validating:  83%|████████▎ | 40/48 [00:01<00:00, 32.37it/s]
Validating:  94%|█████████▍| 45/48 [00:01<00:00, 34.11it/s]
                                                           
Epoch 16/40 | Train Loss: 0.2136 | Train Acc: 0.9224 | Val Loss: 0.2662 | Val Acc: 0.9471 | Val AUC: 0.9738 | LR: 7.96e-05

Training:   0%|          | 0/377 [00:00<?, ?it/s]
Training:   0%|          | 1/377 [00:00<02:12,  2.84it/s]
Training:   1%|▏         | 5/377 [00:00<00:27, 13.36it/s]
Training:   3%|▎         | 10/377 [00:00<00:15, 23.10it/s]
Training:   4%|▎         | 14/377 [00:00<00:15, 23.76it/s]
Training:   5%|▌         | 20/377 [00:00<00:11, 30.23it/s]
Training:   6%|▋         | 24/377 [00:00<00:11, 32.03it/s]
Training:   8%|▊         | 29/377 [00:01<00:11, 29.89it/s]
Training:   9%|▉         | 34/377 [00:01<00:10, 33.95it/s]
Training:  10%|█         | 39/377 [00:01<00:10, 32.92it/s]
Training:  12%|█▏        | 44/377 [00:01<00:09, 35.72it/s]
Training:  13%|█▎        | 49/377 [00:01<00:10, 32.41it/s]
Training:  14%|█▍        | 54/377 [00:01<00:09, 35.81it/s]
Training:  15%|█▌        | 58/377 [00:01<00:09, 34.37it/s]
Training:  17%|█▋        | 63/377 [00:02<00:08, 37.40it/s]
Training:  18%|█▊        | 67/377 [00:02<00:13, 22.73it/s]
Training:  19%|█▉        | 71/377 [00:02<00:14, 21.55it/s]
Training:  20%|██        | 76/377 [00:02<00:11, 26.29it/s]
Training:  21%|██▏       | 81/377 [00:02<00:09, 29.96it/s]
Training:  23%|██▎       | 85/377 [00:03<00:10, 26.57it/s]
Training:  24%|██▍       | 90/377 [00:03<00:09, 31.13it/s]
Training:  25%|██▌       | 95/377 [00:03<00:08, 35.14it/s]
Training:  27%|██▋       | 100/377 [00:03<00:07, 38.24it/s]
Training:  28%|██▊       | 106/377 [00:03<00:06, 42.74it/s]
Training:  30%|██▉       | 112/377 [00:03<00:05, 46.31it/s]
Training:  31%|███       | 117/377 [00:03<00:09, 27.26it/s]
Training:  33%|███▎      | 125/377 [00:04<00:07, 34.05it/s]
Training:  35%|███▍      | 131/377 [00:04<00:08, 29.17it/s]
Training:  37%|███▋      | 138/377 [00:04<00:06, 35.64it/s]
Training:  38%|███▊      | 143/377 [00:04<00:09, 25.64it/s]
Training:  40%|███▉      | 149/377 [00:04<00:07, 30.27it/s]
Training:  41%|████      | 155/377 [00:05<00:07, 28.86it/s]
Training:  43%|████▎     | 161/377 [00:05<00:06, 33.79it/s]
Training:  44%|████▍     | 167/377 [00:05<00:05, 35.63it/s]
Training:  46%|████▌     | 172/377 [00:05<00:05, 37.93it/s]
Training:  47%|████▋     | 179/377 [00:05<00:04, 42.03it/s]
Training:  49%|████▉     | 185/377 [00:05<00:04, 43.98it/s]
Training:  50%|█████     | 190/377 [00:06<00:05, 34.50it/s]
Training:  52%|█████▏    | 195/377 [00:06<00:04, 36.51it/s]
Training:  53%|█████▎    | 200/377 [00:06<00:04, 39.46it/s]
Training:  54%|█████▍    | 205/377 [00:06<00:04, 40.02it/s]
Training:  56%|█████▌    | 210/377 [00:06<00:03, 42.03it/s]
Training:  58%|█████▊    | 217/377 [00:06<00:03, 46.91it/s]
Training:  59%|█████▉    | 223/377 [00:06<00:03, 48.51it/s]
Training:  60%|██████    | 228/377 [00:07<00:05, 24.87it/s]
Training:  62%|██████▏   | 234/377 [00:07<00:04, 30.03it/s]
Training:  63%|██████▎   | 239/377 [00:07<00:04, 33.67it/s]
Training:  65%|██████▍   | 244/377 [00:07<00:04, 28.44it/s]
Training:  66%|██████▌   | 249/377 [00:07<00:04, 31.50it/s]
Training:  67%|██████▋   | 254/377 [00:07<00:03, 35.29it/s]
Training:  69%|██████▉   | 260/377 [00:07<00:03, 38.49it/s]
Training:  70%|███████   | 265/377 [00:08<00:04, 24.84it/s]
Training:  71%|███████▏  | 269/377 [00:08<00:04, 23.95it/s]
Training:  73%|███████▎  | 275/377 [00:08<00:03, 29.58it/s]
Training:  74%|███████▍  | 280/377 [00:08<00:02, 33.05it/s]
Training:  76%|███████▌  | 285/377 [00:08<00:02, 34.26it/s]
Training:  77%|███████▋  | 290/377 [00:09<00:02, 36.88it/s]
Training:  78%|███████▊  | 295/377 [00:09<00:02, 34.76it/s]
Training:  80%|███████▉  | 300/377 [00:09<00:02, 37.99it/s]
Training:  81%|████████  | 305/377 [00:09<00:02, 33.35it/s]
Training:  82%|████████▏ | 309/377 [00:09<00:02, 30.39it/s]
Training:  83%|████████▎ | 314/377 [00:09<00:01, 34.23it/s]
Training:  84%|████████▍ | 318/377 [00:09<00:01, 31.32it/s]
Training:  85%|████████▌ | 322/377 [00:10<00:01, 27.77it/s]
Training:  86%|████████▌ | 325/377 [00:10<00:02, 23.56it/s]
Training:  88%|████████▊ | 330/377 [00:10<00:01, 28.48it/s]
Training:  89%|████████▊ | 334/377 [00:10<00:01, 29.28it/s]
Training:  90%|████████▉ | 339/377 [00:10<00:01, 33.18it/s]
Training:  91%|█████████ | 343/377 [00:10<00:01, 33.91it/s]
Training:  92%|█████████▏| 347/377 [00:11<00:01, 24.48it/s]
Training:  93%|█████████▎| 350/377 [00:11<00:01, 22.16it/s]
Training:  94%|█████████▍| 355/377 [00:11<00:00, 27.58it/s]
Training:  95%|█████████▌| 360/377 [00:11<00:00, 32.29it/s]
Training:  97%|█████████▋| 366/377 [00:11<00:00, 37.90it/s]
Training:  99%|█████████▊| 372/377 [00:11<00:00, 41.47it/s]
Training: 100%|██████████| 377/377 [00:11<00:00, 40.70it/s]
                                                           

Validating:   0%|          | 0/48 [00:00<?, ?it/s]
Validating:   2%|▏         | 1/48 [00:00<00:16,  2.84it/s]
Validating:  10%|█         | 5/48 [00:00<00:05,  8.31it/s]
Validating:  19%|█▉        | 9/48 [00:00<00:02, 13.28it/s]
Validating:  29%|██▉       | 14/48 [00:00<00:01, 20.49it/s]
Validating:  40%|███▉      | 19/48 [00:01<00:01, 26.75it/s]
Validating:  50%|█████     | 24/48 [00:01<00:00, 31.58it/s]
Validating:  60%|██████    | 29/48 [00:01<00:00, 34.34it/s]
Validating:  71%|███████   | 34/48 [00:01<00:00, 37.16it/s]
Validating:  81%|████████▏ | 39/48 [00:01<00:00, 37.15it/s]
Validating:  92%|█████████▏| 44/48 [00:01<00:00, 38.83it/s]
                                                           
Epoch 17/40 | Train Loss: 0.2071 | Train Acc: 0.9304 | Val Loss: 0.1960 | Val Acc: 0.9365 | Val AUC: 0.9731 | LR: 7.30e-05

Training:   0%|          | 0/377 [00:00<?, ?it/s]
Training:   0%|          | 1/377 [00:00<02:04,  3.03it/s]
Training:   2%|▏         | 6/377 [00:00<00:21, 16.94it/s]
Training:   3%|▎         | 11/377 [00:00<00:13, 26.44it/s]
Training:   4%|▍         | 16/377 [00:00<00:12, 29.05it/s]
Training:   6%|▌         | 21/377 [00:00<00:10, 34.63it/s]
Training:   7%|▋         | 26/377 [00:00<00:09, 37.07it/s]
Training:   8%|▊         | 31/377 [00:01<00:08, 39.63it/s]
Training:  10%|█         | 38/377 [00:01<00:07, 47.41it/s]
Training:  12%|█▏        | 45/377 [00:01<00:07, 41.72it/s]
Training:  13%|█▎        | 50/377 [00:01<00:08, 36.54it/s]
Training:  15%|█▌        | 57/377 [00:01<00:07, 40.11it/s]
Training:  17%|█▋        | 64/377 [00:01<00:06, 46.47it/s]
Training:  19%|█▊        | 70/377 [00:01<00:06, 49.17it/s]
Training:  20%|██        | 76/377 [00:01<00:06, 49.16it/s]
Training:  22%|██▏       | 82/377 [00:02<00:06, 43.92it/s]
Training:  24%|██▎       | 89/377 [00:02<00:06, 43.95it/s]
Training:  25%|██▌       | 96/377 [00:02<00:05, 48.36it/s]
Training:  27%|██▋       | 102/377 [00:02<00:05, 48.00it/s]
Training:  28%|██▊       | 107/377 [00:02<00:05, 47.50it/s]
Training:  30%|██▉       | 112/377 [00:02<00:05, 47.50it/s]
Training:  31%|███▏      | 118/377 [00:02<00:05, 48.90it/s]
Training:  33%|███▎      | 124/377 [00:02<00:04, 51.04it/s]
Training:  34%|███▍      | 130/377 [00:03<00:05, 42.82it/s]
Training:  36%|███▋      | 137/377 [00:03<00:04, 48.71it/s]
Training:  38%|███▊      | 143/377 [00:03<00:04, 51.06it/s]
Training:  40%|███▉      | 149/377 [00:03<00:04, 47.99it/s]
Training:  41%|████      | 155/377 [00:03<00:05, 42.31it/s]
Training:  42%|████▏     | 160/377 [00:04<00:07, 28.56it/s]
Training:  44%|████▍     | 166/377 [00:04<00:07, 29.99it/s]
Training:  45%|████▌     | 171/377 [00:04<00:06, 33.15it/s]
Training:  47%|████▋     | 178/377 [00:04<00:05, 39.62it/s]
Training:  49%|████▊     | 183/377 [00:04<00:05, 38.58it/s]
Training:  50%|████▉     | 188/377 [00:04<00:05, 32.76it/s]
Training:  51%|█████▏    | 194/377 [00:04<00:04, 36.77it/s]
Training:  53%|█████▎    | 199/377 [00:05<00:04, 37.48it/s]
Training:  54%|█████▍    | 205/377 [00:05<00:04, 41.84it/s]
Training:  56%|█████▌    | 211/377 [00:05<00:03, 45.66it/s]
Training:  57%|█████▋    | 216/377 [00:05<00:03, 41.47it/s]
Training:  59%|█████▉    | 224/377 [00:05<00:03, 49.82it/s]
Training:  61%|██████    | 230/377 [00:05<00:02, 49.84it/s]
Training:  63%|██████▎   | 237/377 [00:05<00:02, 51.37it/s]
Training:  64%|██████▍   | 243/377 [00:05<00:02, 51.50it/s]
Training:  66%|██████▌   | 249/377 [00:06<00:03, 39.41it/s]
Training:  68%|██████▊   | 255/377 [00:06<00:02, 43.09it/s]
Training:  69%|██████▉   | 260/377 [00:06<00:03, 34.75it/s]
Training:  71%|███████   | 267/377 [00:06<00:03, 36.04it/s]
Training:  73%|███████▎  | 275/377 [00:06<00:03, 30.90it/s]
Training:  75%|███████▌  | 283/377 [00:07<00:02, 37.33it/s]
Training:  76%|███████▋  | 288/377 [00:07<00:02, 30.10it/s]
Training:  78%|███████▊  | 293/377 [00:07<00:02, 32.65it/s]
Training:  80%|███████▉  | 300/377 [00:07<00:01, 38.79it/s]
Training:  81%|████████▏ | 307/377 [00:07<00:01, 42.09it/s]
Training:  83%|████████▎ | 312/377 [00:07<00:01, 38.93it/s]
Training:  84%|████████▍ | 317/377 [00:08<00:01, 35.50it/s]
Training:  86%|████████▌ | 324/377 [00:08<00:01, 41.46it/s]
Training:  88%|████████▊ | 330/377 [00:08<00:01, 44.66it/s]
Training:  89%|████████▉ | 335/377 [00:08<00:01, 41.57it/s]
Training:  90%|█████████ | 341/377 [00:08<00:00, 38.94it/s]
Training:  92%|█████████▏| 346/377 [00:08<00:00, 36.65it/s]
Training:  93%|█████████▎| 352/377 [00:08<00:00, 40.69it/s]
Training:  95%|█████████▍| 358/377 [00:09<00:00, 38.97it/s]
Training:  97%|█████████▋| 364/377 [00:09<00:00, 43.30it/s]
Training:  98%|█████████▊| 369/377 [00:09<00:00, 43.24it/s]
Training:  99%|█████████▉| 375/377 [00:09<00:00, 44.76it/s]
                                                           

Validating:   0%|          | 0/48 [00:00<?, ?it/s]
Validating:   2%|▏         | 1/48 [00:00<00:14,  3.32it/s]
Validating:  10%|█         | 5/48 [00:00<00:04,  9.29it/s]
Validating:  19%|█▉        | 9/48 [00:00<00:02, 14.91it/s]
Validating:  29%|██▉       | 14/48 [00:00<00:01, 22.63it/s]
Validating:  40%|███▉      | 19/48 [00:00<00:01, 28.93it/s]
Validating:  50%|█████     | 24/48 [00:01<00:00, 34.07it/s]
Validating:  60%|██████    | 29/48 [00:01<00:00, 36.42it/s]
Validating:  71%|███████   | 34/48 [00:01<00:00, 38.71it/s]
Validating:  81%|████████▏ | 39/48 [00:01<00:00, 39.72it/s]
Validating:  92%|█████████▏| 44/48 [00:01<00:00, 41.75it/s]
                                                           
Epoch 18/40 | Train Loss: 0.1949 | Train Acc: 0.9310 | Val Loss: 0.2422 | Val Acc: 0.9444 | Val AUC: 0.9696 | LR: 6.58e-05

Training:   0%|          | 0/377 [00:00<?, ?it/s]
Training:   0%|          | 1/377 [00:00<01:31,  4.12it/s]
Training:   2%|▏         | 6/377 [00:00<00:17, 21.06it/s]
Training:   3%|▎         | 11/377 [00:00<00:11, 30.55it/s]
Training:   4%|▍         | 16/377 [00:00<00:09, 36.59it/s]
Training:   6%|▌         | 21/377 [00:00<00:10, 35.40it/s]
Training:   7%|▋         | 26/377 [00:00<00:09, 38.35it/s]
Training:   8%|▊         | 32/377 [00:00<00:07, 43.47it/s]
Training:  10%|▉         | 37/377 [00:01<00:08, 39.70it/s]
Training:  11%|█         | 42/377 [00:01<00:08, 39.24it/s]
Training:  13%|█▎        | 48/377 [00:01<00:07, 43.50it/s]
Training:  14%|█▍        | 53/377 [00:01<00:11, 27.16it/s]
Training:  15%|█▌        | 58/377 [00:01<00:10, 30.79it/s]
Training:  17%|█▋        | 65/377 [00:01<00:08, 37.23it/s]
Training:  19%|█▉        | 71/377 [00:02<00:07, 40.73it/s]
Training:  20%|██        | 77/377 [00:02<00:07, 42.42it/s]
Training:  22%|██▏       | 82/377 [00:02<00:06, 43.19it/s]
Training:  23%|██▎       | 88/377 [00:02<00:06, 45.67it/s]
Training:  25%|██▍       | 94/377 [00:02<00:06, 44.00it/s]
Training:  26%|██▋       | 99/377 [00:02<00:06, 39.86it/s]
Training:  28%|██▊       | 105/377 [00:02<00:06, 44.38it/s]
Training:  29%|██▉       | 111/377 [00:02<00:05, 46.89it/s]
Training:  31%|███       | 116/377 [00:02<00:05, 45.65it/s]
Training:  32%|███▏      | 121/377 [00:03<00:05, 46.77it/s]
Training:  34%|███▎      | 127/377 [00:03<00:05, 48.78it/s]
Training:  35%|███▌      | 133/377 [00:03<00:04, 51.52it/s]
Training:  37%|███▋      | 139/377 [00:03<00:04, 53.63it/s]
Training:  38%|███▊      | 145/377 [00:03<00:04, 53.83it/s]
Training:  40%|████      | 151/377 [00:03<00:04, 54.48it/s]
Training:  42%|████▏     | 157/377 [00:03<00:04, 53.54it/s]
Training:  43%|████▎     | 163/377 [00:03<00:04, 52.21it/s]
Training:  45%|████▍     | 169/377 [00:04<00:04, 50.15it/s]
Training:  46%|████▋     | 175/377 [00:04<00:04, 45.81it/s]
Training:  48%|████▊     | 181/377 [00:04<00:04, 48.43it/s]
Training:  50%|████▉     | 187/377 [00:04<00:03, 48.43it/s]
Training:  51%|█████     | 193/377 [00:04<00:03, 48.95it/s]
Training:  53%|█████▎    | 198/377 [00:04<00:03, 47.09it/s]
Training:  54%|█████▍    | 203/377 [00:04<00:03, 46.56it/s]
Training:  55%|█████▌    | 208/377 [00:04<00:03, 46.27it/s]
Training:  57%|█████▋    | 214/377 [00:04<00:03, 47.48it/s]
Training:  58%|█████▊    | 219/377 [00:05<00:03, 47.04it/s]
Training:  59%|█████▉    | 224/377 [00:05<00:03, 47.02it/s]
Training:  61%|██████    | 229/377 [00:05<00:03, 46.98it/s]
Training:  62%|██████▏   | 234/377 [00:05<00:03, 47.29it/s]
Training:  64%|██████▎   | 240/377 [00:05<00:02, 48.19it/s]
Training:  65%|██████▌   | 246/377 [00:05<00:02, 49.15it/s]
Training:  67%|██████▋   | 252/377 [00:05<00:02, 50.22it/s]
Training:  68%|██████▊   | 258/377 [00:05<00:02, 44.42it/s]
Training:  70%|███████   | 264/377 [00:06<00:02, 46.18it/s]
Training:  72%|███████▏  | 270/377 [00:06<00:02, 49.20it/s]
Training:  73%|███████▎  | 276/377 [00:06<00:02, 46.86it/s]
Training:  75%|███████▍  | 281/377 [00:06<00:02, 43.53it/s]
Training:  76%|███████▌  | 287/377 [00:06<00:01, 46.49it/s]
Training:  77%|███████▋  | 292/377 [00:06<00:01, 46.12it/s]
Training:  79%|███████▉  | 298/377 [00:06<00:01, 47.04it/s]
Training:  81%|████████  | 304/377 [00:06<00:01, 48.73it/s]
Training:  82%|████████▏ | 309/377 [00:06<00:01, 48.67it/s]
Training:  83%|████████▎ | 314/377 [00:07<00:01, 48.48it/s]
Training:  85%|████████▍ | 319/377 [00:07<00:01, 47.20it/s]
Training:  86%|████████▋ | 326/377 [00:07<00:00, 51.77it/s]
Training:  88%|████████▊ | 332/377 [00:07<00:00, 50.87it/s]
Training:  90%|████████▉ | 338/377 [00:07<00:00, 53.12it/s]
Training:  91%|█████████ | 344/377 [00:07<00:00, 53.75it/s]
Training:  93%|█████████▎| 350/377 [00:07<00:00, 53.22it/s]
Training:  94%|█████████▍| 356/377 [00:07<00:00, 49.86it/s]
Training:  96%|█████████▌| 362/377 [00:08<00:00, 50.27it/s]
Training:  98%|█████████▊| 368/377 [00:08<00:00, 51.90it/s]
Training:  99%|█████████▉| 374/377 [00:08<00:00, 53.61it/s]
                                                           

Validating:   0%|          | 0/48 [00:00<?, ?it/s]
Validating:   2%|▏         | 1/48 [00:00<00:18,  2.60it/s]
Validating:  10%|█         | 5/48 [00:00<00:05,  7.85it/s]
Validating:  19%|█▉        | 9/48 [00:00<00:03, 12.76it/s]
Validating:  29%|██▉       | 14/48 [00:00<00:01, 19.48it/s]
Validating:  38%|███▊      | 18/48 [00:01<00:01, 23.21it/s]
Validating:  46%|████▌     | 22/48 [00:01<00:00, 26.39it/s]
Validating:  56%|█████▋    | 27/48 [00:01<00:00, 31.00it/s]
Validating:  67%|██████▋   | 32/48 [00:01<00:00, 33.91it/s]
Validating:  75%|███████▌  | 36/48 [00:01<00:00, 32.95it/s]
Validating:  83%|████████▎ | 40/48 [00:01<00:00, 33.75it/s]
Validating:  94%|█████████▍| 45/48 [00:01<00:00, 34.20it/s]
                                                           
Epoch 19/40 | Train Loss: 0.1929 | Train Acc: 0.9363 | Val Loss: 0.2471 | Val Acc: 0.9418 | Val AUC: 0.9699 | LR: 5.82e-05

Training:   0%|          | 0/377 [00:00<?, ?it/s]
Training:   0%|          | 1/377 [00:00<02:11,  2.87it/s]
Training:   2%|▏         | 6/377 [00:00<00:22, 16.28it/s]
Training:   3%|▎         | 12/377 [00:00<00:13, 27.60it/s]
Training:   5%|▍         | 17/377 [00:00<00:10, 33.26it/s]
Training:   6%|▌         | 23/377 [00:00<00:08, 39.92it/s]
Training:   7%|▋         | 28/377 [00:00<00:08, 41.29it/s]
Training:   9%|▉         | 33/377 [00:01<00:07, 43.26it/s]
Training:  10%|█         | 38/377 [00:01<00:07, 43.56it/s]
Training:  12%|█▏        | 44/377 [00:01<00:07, 46.55it/s]
Training:  13%|█▎        | 50/377 [00:01<00:06, 48.54it/s]
Training:  15%|█▍        | 56/377 [00:01<00:06, 49.91it/s]
Training:  16%|█▋        | 62/377 [00:01<00:06, 46.93it/s]
Training:  18%|█▊        | 67/377 [00:01<00:06, 46.84it/s]
Training:  19%|█▉        | 73/377 [00:01<00:06, 49.43it/s]
Training:  21%|██        | 79/377 [00:01<00:06, 44.89it/s]
Training:  23%|██▎       | 85/377 [00:02<00:06, 48.20it/s]
Training:  24%|██▍       | 90/377 [00:02<00:06, 45.92it/s]
Training:  25%|██▌       | 95/377 [00:02<00:06, 45.19it/s]
Training:  27%|██▋       | 100/377 [00:02<00:06, 45.80it/s]
Training:  28%|██▊       | 105/377 [00:02<00:05, 46.82it/s]
Training:  29%|██▉       | 110/377 [00:02<00:05, 45.24it/s]
Training:  31%|███       | 116/377 [00:02<00:05, 48.17it/s]
Training:  32%|███▏      | 122/377 [00:02<00:05, 47.33it/s]
Training:  34%|███▎      | 127/377 [00:02<00:05, 46.19it/s]
Training:  36%|███▌      | 134/377 [00:03<00:05, 46.67it/s]
Training:  37%|███▋      | 140/377 [00:03<00:04, 49.82it/s]
Training:  39%|███▊      | 146/377 [00:03<00:05, 45.90it/s]
Training:  40%|████      | 151/377 [00:03<00:04, 46.16it/s]
Training:  41%|████▏     | 156/377 [00:03<00:04, 46.41it/s]
Training:  43%|████▎     | 161/377 [00:03<00:04, 47.14it/s]
Training:  44%|████▍     | 166/377 [00:03<00:04, 44.55it/s]
Training:  45%|████▌     | 171/377 [00:03<00:04, 44.22it/s]
Training:  47%|████▋     | 176/377 [00:04<00:04, 44.80it/s]
Training:  48%|████▊     | 181/377 [00:04<00:05, 35.33it/s]
Training:  50%|████▉     | 187/377 [00:04<00:04, 39.64it/s]
Training:  51%|█████     | 193/377 [00:04<00:04, 43.88it/s]
Training:  53%|█████▎    | 198/377 [00:04<00:04, 43.91it/s]
Training:  54%|█████▍    | 204/377 [00:04<00:03, 46.23it/s]
Training:  56%|█████▌    | 210/377 [00:04<00:03, 47.51it/s]
Training:  57%|█████▋    | 215/377 [00:04<00:03, 47.13it/s]
Training:  58%|█████▊    | 220/377 [00:05<00:03, 47.86it/s]
Training:  60%|█████▉    | 225/377 [00:05<00:03, 47.09it/s]
Training:  61%|██████    | 230/377 [00:05<00:03, 47.14it/s]
Training:  63%|██████▎   | 236/377 [00:05<00:02, 47.62it/s]
Training:  64%|██████▍   | 241/377 [00:05<00:02, 47.77it/s]
Training:  66%|██████▌   | 247/377 [00:05<00:02, 50.88it/s]
Training:  67%|██████▋   | 253/377 [00:05<00:02, 50.77it/s]
Training:  69%|██████▊   | 259/377 [00:05<00:02, 52.28it/s]
Training:  70%|███████   | 265/377 [00:05<00:02, 49.74it/s]
Training:  72%|███████▏  | 271/377 [00:06<00:02, 38.72it/s]
Training:  73%|███████▎  | 276/377 [00:06<00:02, 41.03it/s]
Training:  75%|███████▍  | 281/377 [00:06<00:02, 42.87it/s]
Training:  76%|███████▌  | 286/377 [00:06<00:02, 42.42it/s]
Training:  78%|███████▊  | 293/377 [00:06<00:01, 48.03it/s]
Training:  79%|███████▉  | 298/377 [00:06<00:01, 41.94it/s]
Training:  80%|████████  | 303/377 [00:06<00:01, 39.74it/s]
Training:  82%|████████▏ | 310/377 [00:07<00:01, 45.62it/s]
Training:  84%|████████▎ | 315/377 [00:07<00:01, 44.12it/s]
Training:  85%|████████▌ | 321/377 [00:07<00:01, 45.29it/s]
Training:  87%|████████▋ | 327/377 [00:07<00:01, 45.35it/s]
Training:  88%|████████▊ | 332/377 [00:07<00:01, 39.79it/s]
Training:  90%|████████▉ | 339/377 [00:07<00:00, 44.18it/s]
Training:  92%|█████████▏| 345/377 [00:07<00:00, 47.64it/s]
Training:  93%|█████████▎| 350/377 [00:07<00:00, 46.84it/s]
Training:  94%|█████████▍| 355/377 [00:08<00:00, 43.79it/s]
Training:  96%|█████████▋| 363/377 [00:08<00:00, 47.07it/s]
Training:  98%|█████████▊| 370/377 [00:08<00:00, 51.40it/s]
Training: 100%|█████████▉| 376/377 [00:08<00:00, 45.57it/s]
                                                           

Validating:   0%|          | 0/48 [00:00<?, ?it/s]
Validating:   2%|▏         | 1/48 [00:00<00:17,  2.67it/s]
Validating:  10%|█         | 5/48 [00:00<00:05,  7.77it/s]
Validating:  19%|█▉        | 9/48 [00:00<00:03, 12.83it/s]
Validating:  27%|██▋       | 13/48 [00:00<00:01, 18.10it/s]
Validating:  38%|███▊      | 18/48 [00:01<00:01, 24.41it/s]
Validating:  46%|████▌     | 22/48 [00:01<00:00, 26.45it/s]
Validating:  54%|█████▍    | 26/48 [00:01<00:00, 29.50it/s]
Validating:  62%|██████▎   | 30/48 [00:01<00:00, 24.50it/s]
Validating:  69%|██████▉   | 33/48 [00:01<00:00, 24.29it/s]
Validating:  79%|███████▉  | 38/48 [00:01<00:00, 29.55it/s]
Validating:  88%|████████▊ | 42/48 [00:01<00:00, 29.77it/s]
Validating:  96%|█████████▌| 46/48 [00:02<00:00, 31.09it/s]
                                                           
Epoch 20/40 | Train Loss: 0.1913 | Train Acc: 0.9383 | Val Loss: 0.2107 | Val Acc: 0.9497 | Val AUC: 0.9734 | LR: 5.05e-05

Training:   0%|          | 0/377 [00:00<?, ?it/s]
Training:   0%|          | 1/377 [00:00<02:02,  3.06it/s]
