Using device: cuda
GPU: NVIDIA GeForce RTX 3090 (23 GB)

Loading data...
  Mapped 'class' → 'label'
  Mapped 'slide' → 'filename'
Total TCGA samples: 1053
Class distribution:
label
LUAD    541
LUSC    512
Name: count, dtype: int64
  Mapped 'class' → 'label'
  Mapped 'slide' → 'filename'
Total Nanfang samples: 599
Class distribution:
label
LUAD    300
LUSC    299
Name: count, dtype: int64
Train: 842  |  Val: 211  |  Test (Nanfang): 599

Loading Virchow2 features...
  WARNING: 26 slides have no Virchow2 features
  WARNING: 9 slides have no Virchow2 features
Model params: 3,415,427
Class weights: LUAD=0.971, LUSC=1.029

Training:   0%|          | 0/210 [00:00<?, ?it/s]
Training:   0%|          | 1/210 [00:02<09:36,  2.76s/it]
Training:   2%|▏         | 4/210 [00:03<02:08,  1.60it/s]
Training:   2%|▏         | 5/210 [00:04<02:24,  1.42it/s]
Training:   3%|▎         | 6/210 [00:04<01:53,  1.80it/s]
Training:   3%|▎         | 7/210 [00:04<01:27,  2.33it/s]
Training:   4%|▍         | 8/210 [00:05<02:23,  1.41it/s]
Training:   4%|▍         | 9/210 [00:05<01:52,  1.79it/s]
Training:   5%|▌         | 11/210 [00:07<01:55,  1.72it/s]
Training:   6%|▌         | 12/210 [00:08<02:19,  1.42it/s]
Training:   6%|▌         | 13/210 [00:08<01:54,  1.73it/s]
Training:   7%|▋         | 15/210 [00:08<01:09,  2.79it/s]
Training:   8%|▊         | 16/210 [00:10<02:18,  1.41it/s]
Training:   8%|▊         | 17/210 [00:11<02:52,  1.12it/s]
Training:  10%|▉         | 20/210 [00:12<01:39,  1.92it/s]
Training:  10%|█         | 21/210 [00:15<03:04,  1.02it/s]
Training:  12%|█▏        | 25/210 [00:17<02:19,  1.33it/s]
Training:  14%|█▍        | 29/210 [00:20<02:23,  1.26it/s]
Training:  16%|█▌        | 33/210 [00:23<02:15,  1.30it/s]
Training:  17%|█▋        | 36/210 [00:23<01:37,  1.79it/s]
Training:  44%|████▍     | 92/210 [00:15<00:18,  6.39it/s]
Training:  44%|████▍     | 93/210 [00:15<00:18,  6.39it/s]
Training:  45%|████▌     | 95/210 [00:15<00:16,  6.87it/s]
Training:  46%|████▌     | 96/210 [00:16<00:24,  4.58it/s]
Training:  47%|████▋     | 98/210 [00:16<00:19,  5.87it/s]
Training:  48%|████▊     | 100/210 [00:16<00:23,  4.66it/s]
Training:  50%|████▉     | 104/210 [00:17<00:20,  5.22it/s]
Training:  50%|█████     | 106/210 [00:17<00:16,  6.30it/s]
Training:  51%|█████▏    | 108/210 [00:19<00:41,  2.43it/s]
Training:  53%|█████▎    | 112/210 [00:21<00:34,  2.81it/s]
Training:  55%|█████▌    | 116/210 [00:21<00:25,  3.66it/s]
Training:  57%|█████▋    | 120/210 [00:22<00:25,  3.56it/s]
Training:  59%|█████▉    | 124/210 [00:23<00:18,  4.53it/s]
Training:  61%|██████    | 128/210 [00:24<00:23,  3.50it/s]
Training:  63%|██████▎   | 132/210 [00:25<00:19,  3.95it/s]
Training:  65%|██████▍   | 136/210 [00:26<00:16,  4.52it/s]
Training:  66%|██████▌   | 139/210 [00:26<00:12,  5.70it/s]
Training:  67%|██████▋   | 141/210 [00:27<00:16,  4.12it/s]
Training:  69%|██████▊   | 144/210 [00:29<00:22,  2.96it/s]
Training:  70%|███████   | 148/210 [00:29<00:16,  3.74it/s]
Training:  72%|███████▏  | 152/210 [00:30<00:16,  3.44it/s]
Training:  74%|███████▍  | 156/210 [00:31<00:13,  4.08it/s]
Training:  76%|███████▌  | 160/210 [00:32<00:10,  4.71it/s]
Training:  78%|███████▊  | 164/210 [00:32<00:07,  5.88it/s]
Training:  80%|███████▉  | 167/210 [00:32<00:06,  6.85it/s]
Training:  80%|████████  | 168/210 [00:32<00:05,  7.07it/s]
Training:  81%|████████▏ | 171/210 [00:33<00:06,  6.36it/s]
Training:  83%|████████▎ | 174/210 [00:33<00:05,  6.68it/s]
Training:  83%|████████▎ | 175/210 [00:34<00:07,  4.89it/s]
Training:  85%|████████▍ | 178/210 [00:34<00:06,  5.29it/s]
Training:  85%|████████▌ | 179/210 [00:35<00:08,  3.87it/s]
Training:  87%|████████▋ | 183/210 [00:36<00:06,  4.11it/s]
Training:  89%|████████▊ | 186/210 [00:36<00:04,  5.69it/s]
Training:  90%|████████▉ | 188/210 [00:36<00:03,  6.10it/s]
Training:  90%|█████████ | 190/210 [00:37<00:03,  6.15it/s]
Training:  91%|█████████ | 191/210 [00:37<00:03,  5.47it/s]
Training:  92%|█████████▏| 193/210 [00:38<00:05,  3.08it/s]
Training:  94%|█████████▍| 197/210 [00:39<00:02,  4.44it/s]
Training:  96%|█████████▌| 201/210 [00:39<00:01,  5.62it/s]
Training:  98%|█████████▊| 205/210 [00:39<00:00,  6.63it/s]
Training:  98%|█████████▊| 206/210 [00:40<00:00,  5.47it/s]
Training: 100%|██████████| 210/210 [00:40<00:00,  7.21it/s]
                                                           

Validating:   0%|          | 0/27 [00:00<?, ?it/s]
Validating:   4%|▎         | 1/27 [00:01<00:31,  1.22s/it]
Validating:   7%|▋         | 2/27 [00:01<00:18,  1.35it/s]
Validating:  19%|█▊        | 5/27 [00:03<00:13,  1.63it/s]
Validating:  26%|██▌       | 7/27 [00:04<00:10,  1.87it/s]
Validating:  33%|███▎      | 9/27 [00:04<00:08,  2.21it/s]
Validating:  41%|████      | 11/27 [00:05<00:06,  2.36it/s]
Validating:  52%|█████▏    | 14/27 [00:06<00:04,  2.75it/s]
Validating:  56%|█████▌    | 15/27 [00:06<00:03,  3.07it/s]
Validating:  63%|██████▎   | 17/27 [00:06<00:02,  3.77it/s]
Validating:  67%|██████▋   | 18/27 [00:07<00:03,  2.36it/s]
Validating:  78%|███████▊  | 21/27 [00:08<00:01,  3.36it/s]
Validating:  81%|████████▏ | 22/27 [00:08<00:01,  2.77it/s]
Validating:  85%|████████▌ | 23/27 [00:09<00:01,  2.91it/s]
Validating:  93%|█████████▎| 25/27 [00:09<00:00,  4.03it/s]
Validating:  96%|█████████▋| 26/27 [00:10<00:00,  2.74it/s]
                                                           
Epoch 16/40 | Train Loss: 0.1040 | Train Acc: 0.9560 | Val Loss: 0.1962 | Val Acc: 0.8910 | Val AUC: 0.9821 | LR: 7.96e-05

Training:   0%|          | 0/210 [00:00<?, ?it/s]
Training:   0%|          | 1/210 [00:00<02:22,  1.47it/s]
Training:   1%|          | 2/210 [00:01<01:38,  2.11it/s]
Training:   2%|▏         | 5/210 [00:01<00:51,  4.01it/s]
Training:   3%|▎         | 6/210 [00:01<00:53,  3.80it/s]
Training:   4%|▍         | 9/210 [00:01<00:31,  6.29it/s]
Training:   5%|▍         | 10/210 [00:02<00:34,  5.74it/s]
Training:   5%|▌         | 11/210 [00:02<00:34,  5.73it/s]
Training:   6%|▌         | 13/210 [00:02<00:31,  6.20it/s]
Training:   7%|▋         | 15/210 [00:03<00:33,  5.80it/s]
Training:   8%|▊         | 16/210 [00:03<00:38,  4.97it/s]
Training:   9%|▉         | 19/210 [00:03<00:23,  8.02it/s]
Training:  10%|█         | 21/210 [00:04<00:39,  4.82it/s]
Training:  11%|█▏        | 24/210 [00:05<00:49,  3.73it/s]
Training:  13%|█▎        | 28/210 [00:05<00:37,  4.89it/s]
Training:  15%|█▌        | 32/210 [00:06<00:31,  5.72it/s]
Training:  17%|█▋        | 36/210 [00:07<00:33,  5.19it/s]
Training:  18%|█▊        | 37/210 [00:07<00:33,  5.23it/s]
Training:  19%|█▉        | 40/210 [00:07<00:31,  5.42it/s]
Training:  20%|█▉        | 41/210 [00:08<00:32,  5.22it/s]
Training:  21%|██▏       | 45/210 [00:08<00:26,  6.14it/s]
Training:  23%|██▎       | 48/210 [00:08<00:20,  7.98it/s]
Training:  24%|██▍       | 50/210 [00:09<00:31,  5.09it/s]
Training:  25%|██▌       | 53/210 [00:09<00:24,  6.33it/s]
Training:  27%|██▋       | 56/210 [00:10<00:23,  6.50it/s]
Training:  29%|██▊       | 60/210 [00:10<00:21,  6.87it/s]
Training:  30%|███       | 64/210 [00:11<00:20,  7.27it/s]
Training:  32%|███▏      | 68/210 [00:11<00:18,  7.65it/s]
Training:  34%|███▍      | 72/210 [00:12<00:16,  8.49it/s]
Training:  35%|███▍      | 73/210 [00:12<00:16,  8.29it/s]
Training:  36%|███▌      | 76/210 [00:12<00:15,  8.87it/s]
Training:  38%|███▊      | 79/210 [00:13<00:16,  7.85it/s]
Training:  38%|███▊      | 80/210 [00:13<00:17,  7.24it/s]
Training:  40%|███▉      | 83/210 [00:13<00:18,  6.95it/s]
Training:  41%|████▏     | 87/210 [00:13<00:12,  9.91it/s]
Training:  42%|████▏     | 89/210 [00:14<00:18,  6.64it/s]
Training:  44%|████▍     | 92/210 [00:15<00:18,  6.54it/s]
Training:  46%|████▌     | 96/210 [00:15<00:16,  7.07it/s]
Training:  48%|████▊     | 100/210 [00:16<00:14,  7.40it/s]
Training:  50%|████▉     | 104/210 [00:16<00:12,  8.28it/s]
Training:  51%|█████     | 107/210 [00:16<00:11,  9.14it/s]
Training:  52%|█████▏    | 109/210 [00:16<00:12,  8.38it/s]
Training:  53%|█████▎    | 112/210 [00:17<00:12,  7.97it/s]
Training:  55%|█████▌    | 116/210 [00:17<00:12,  7.68it/s]
Training:  57%|█████▋    | 120/210 [00:18<00:12,  7.11it/s]
Training:  59%|█████▉    | 124/210 [00:19<00:12,  7.06it/s]
Training:  61%|██████    | 128/210 [00:19<00:12,  6.79it/s]
Training:  63%|██████▎   | 132/210 [00:20<00:12,  6.29it/s]
Training:  65%|██████▍   | 136/210 [00:21<00:11,  6.52it/s]
Training:  67%|██████▋   | 140/210 [00:21<00:09,  7.24it/s]
Training:  67%|██████▋   | 141/210 [00:21<00:09,  7.32it/s]
Training:  69%|██████▊   | 144/210 [00:21<00:07,  9.03it/s]
Training:  70%|██████▉   | 146/210 [00:22<00:11,  5.71it/s]
Training:  71%|███████▏  | 150/210 [00:22<00:08,  7.34it/s]
Training:  73%|███████▎  | 154/210 [00:23<00:07,  7.28it/s]
Training:  75%|███████▌  | 158/210 [00:24<00:07,  7.10it/s]
Training:  76%|███████▌  | 159/210 [00:24<00:07,  7.27it/s]
Training:  77%|███████▋  | 162/210 [00:24<00:07,  6.60it/s]
Training:  79%|███████▉  | 166/210 [00:25<00:07,  6.06it/s]
Training:  81%|████████  | 170/210 [00:25<00:05,  7.55it/s]
Training:  83%|████████▎ | 174/210 [00:26<00:04,  8.90it/s]
Training:  84%|████████▍ | 177/210 [00:26<00:03, 10.55it/s]
Training:  85%|████████▌ | 179/210 [00:26<00:03,  9.24it/s]
Training:  86%|████████▌ | 181/210 [00:26<00:03,  8.74it/s]
Training:  87%|████████▋ | 183/210 [00:26<00:02,  9.50it/s]
Training:  88%|████████▊ | 185/210 [00:27<00:03,  7.39it/s]
Training:  90%|████████▉ | 188/210 [00:27<00:02,  9.63it/s]
Training:  90%|█████████ | 190/210 [00:27<00:02,  8.59it/s]
Training:  91%|█████████▏| 192/210 [00:27<00:01,  9.58it/s]
Training:  92%|█████████▏| 194/210 [00:28<00:02,  6.29it/s]
Training:  93%|█████████▎| 196/210 [00:28<00:01,  7.49it/s]
Training:  94%|█████████▍| 198/210 [00:29<00:01,  6.95it/s]
Training:  96%|█████████▌| 201/210 [00:29<00:01,  6.84it/s]
Training:  97%|█████████▋| 204/210 [00:29<00:00,  6.78it/s]
Training:  98%|█████████▊| 205/210 [00:30<00:00,  5.79it/s]
Training:  99%|█████████▉| 208/210 [00:30<00:00,  5.95it/s]
Training: 100%|█████████▉| 209/210 [00:30<00:00,  6.14it/s]
                                                           

Validating:   0%|          | 0/27 [00:00<?, ?it/s]
Validating:   4%|▎         | 1/27 [00:00<00:22,  1.18it/s]
Validating:   7%|▋         | 2/27 [00:01<00:12,  2.00it/s]
Validating:  19%|█▊        | 5/27 [00:01<00:06,  3.19it/s]
Validating:  22%|██▏       | 6/27 [00:02<00:06,  3.31it/s]
Validating:  26%|██▌       | 7/27 [00:02<00:07,  2.85it/s]
Validating:  37%|███▋      | 10/27 [00:02<00:04,  4.23it/s]
Validating:  41%|████      | 11/27 [00:03<00:05,  2.99it/s]
Validating:  52%|█████▏    | 14/27 [00:04<00:03,  3.55it/s]
Validating:  56%|█████▌    | 15/27 [00:04<00:03,  3.98it/s]
Validating:  67%|██████▋   | 18/27 [00:05<00:02,  3.50it/s]
Validating:  81%|████████▏ | 22/27 [00:06<00:01,  3.86it/s]
Validating:  96%|█████████▋| 26/27 [00:07<00:00,  4.54it/s]
                                                           
Epoch 17/40 | Train Loss: 0.1080 | Train Acc: 0.9595 | Val Loss: 0.1695 | Val Acc: 0.9242 | Val AUC: 0.9855 | LR: 7.30e-05

Training:   0%|          | 0/210 [00:00<?, ?it/s]
Training:   0%|          | 1/210 [00:00<02:30,  1.39it/s]
Training:   1%|          | 2/210 [00:01<01:54,  1.82it/s]
Training:   2%|▏         | 5/210 [00:01<00:42,  4.85it/s]
Training:   3%|▎         | 6/210 [00:01<00:46,  4.34it/s]
Training:   4%|▍         | 9/210 [00:02<00:34,  5.91it/s]
Training:   5%|▍         | 10/210 [00:02<00:41,  4.76it/s]
Training:   7%|▋         | 14/210 [00:02<00:33,  5.84it/s]
Training:   9%|▊         | 18/210 [00:03<00:31,  6.06it/s]
Training:  10%|█         | 22/210 [00:03<00:22,  8.21it/s]
Training:  12%|█▏        | 26/210 [00:04<00:20,  9.05it/s]
Training:  13%|█▎        | 28/210 [00:04<00:18,  9.59it/s]
Training:  15%|█▍        | 31/210 [00:04<00:17, 10.40it/s]
Training:  16%|█▌        | 34/210 [00:04<00:15, 11.27it/s]
Training:  17%|█▋        | 36/210 [00:05<00:24,  7.14it/s]
Training:  19%|█▊        | 39/210 [00:05<00:24,  7.08it/s]
Training:  20%|██        | 43/210 [00:06<00:19,  8.38it/s]
Training:  21%|██▏       | 45/210 [00:06<00:18,  9.16it/s]
Training:  22%|██▏       | 47/210 [00:06<00:19,  8.49it/s]
Training:  23%|██▎       | 49/210 [00:06<00:20,  7.81it/s]
Training:  24%|██▍       | 51/210 [00:07<00:21,  7.37it/s]
Training:  25%|██▌       | 53/210 [00:07<00:23,  6.72it/s]
Training:  27%|██▋       | 57/210 [00:08<00:23,  6.61it/s]
Training:  29%|██▉       | 61/210 [00:08<00:20,  7.37it/s]
Training:  31%|███       | 65/210 [00:08<00:16,  8.68it/s]
Training:  33%|███▎      | 69/210 [00:09<00:19,  7.41it/s]
Training:  35%|███▍      | 73/210 [00:09<00:15,  8.87it/s]
Training:  37%|███▋      | 77/210 [00:10<00:14,  9.37it/s]
Training:  38%|███▊      | 80/210 [00:10<00:11, 11.23it/s]
Training:  39%|███▉      | 82/210 [00:11<00:16,  7.53it/s]
Training:  40%|████      | 85/210 [00:11<00:16,  7.43it/s]
Training:  43%|████▎     | 90/210 [00:12<00:16,  7.13it/s]
Training:  45%|████▍     | 94/210 [00:12<00:15,  7.35it/s]
Training:  47%|████▋     | 98/210 [00:13<00:15,  7.15it/s]
Training:  49%|████▊     | 102/210 [00:13<00:14,  7.32it/s]
Training:  50%|█████     | 106/210 [00:14<00:13,  7.83it/s]
Training:  52%|█████▏    | 110/210 [00:14<00:11,  8.33it/s]
Training:  54%|█████▍    | 114/210 [00:15<00:14,  6.81it/s]
Training:  56%|█████▌    | 118/210 [00:16<00:13,  6.90it/s]
Training:  58%|█████▊    | 122/210 [00:16<00:12,  6.79it/s]
Training:  60%|██████    | 126/210 [00:17<00:12,  6.68it/s]
Training:  62%|██████▏   | 130/210 [00:17<00:12,  6.50it/s]
Training:  64%|██████▍   | 134/210 [00:18<00:10,  7.46it/s]
Training:  66%|██████▌   | 138/210 [00:18<00:07,  9.33it/s]
Training:  68%|██████▊   | 142/210 [00:19<00:09,  7.52it/s]
Training:  70%|██████▉   | 146/210 [00:19<00:09,  7.03it/s]
Training:  71%|███████▏  | 150/210 [00:20<00:07,  7.75it/s]
Training:  72%|███████▏  | 151/210 [00:20<00:07,  7.45it/s]
Training:  73%|███████▎  | 154/210 [00:20<00:05,  9.46it/s]
Training:  74%|███████▍  | 156/210 [00:20<00:05,  9.87it/s]
Training:  76%|███████▌  | 159/210 [00:21<00:07,  7.16it/s]
Training:  78%|███████▊  | 163/210 [00:21<00:06,  7.53it/s]
Training:  80%|███████▉  | 167/210 [00:22<00:05,  8.13it/s]
Training:  81%|████████▏ | 171/210 [00:22<00:04,  7.90it/s]
Training:  83%|████████▎ | 174/210 [00:23<00:04,  8.89it/s]
Training:  84%|████████▍ | 176/210 [00:23<00:03,  8.95it/s]
Training:  85%|████████▌ | 179/210 [00:23<00:03,  8.16it/s]
Training:  86%|████████▌ | 180/210 [00:23<00:03,  8.14it/s]
Training:  87%|████████▋ | 183/210 [00:24<00:03,  7.55it/s]
Training:  89%|████████▉ | 187/210 [00:24<00:02,  8.26it/s]
Training:  91%|█████████ | 191/210 [00:25<00:02,  8.46it/s]
Training:  93%|█████████▎| 195/210 [00:25<00:01,  8.10it/s]
Training:  94%|█████████▍| 197/210 [00:25<00:01,  9.16it/s]
Training:  95%|█████████▍| 199/210 [00:26<00:01,  6.22it/s]
Training:  97%|█████████▋| 203/210 [00:27<00:01,  6.17it/s]
Training:  99%|█████████▊| 207/210 [00:27<00:00,  5.86it/s]
                                                           

Validating:   0%|          | 0/27 [00:00<?, ?it/s]
Validating:   4%|▎         | 1/27 [00:00<00:25,  1.01it/s]
Validating:   7%|▋         | 2/27 [00:01<00:14,  1.71it/s]
Validating:  19%|█▊        | 5/27 [00:02<00:07,  2.81it/s]
Validating:  22%|██▏       | 6/27 [00:02<00:07,  2.98it/s]
Validating:  26%|██▌       | 7/27 [00:02<00:06,  3.26it/s]
Validating:  33%|███▎      | 9/27 [00:02<00:04,  4.00it/s]
Validating:  37%|███▋      | 10/27 [00:03<00:04,  3.73it/s]
Validating:  41%|████      | 11/27 [00:03<00:04,  3.31it/s]
Validating:  52%|█████▏    | 14/27 [00:04<00:03,  3.52it/s]
Validating:  63%|██████▎   | 17/27 [00:04<00:01,  5.02it/s]
Validating:  67%|██████▋   | 18/27 [00:05<00:02,  3.42it/s]
Validating:  78%|███████▊  | 21/27 [00:05<00:01,  4.83it/s]
Validating:  81%|████████▏ | 22/27 [00:06<00:01,  3.71it/s]
Validating:  93%|█████████▎| 25/27 [00:06<00:00,  5.23it/s]
Validating:  96%|█████████▋| 26/27 [00:06<00:00,  4.59it/s]
                                                           
Epoch 18/40 | Train Loss: 0.0968 | Train Acc: 0.9595 | Val Loss: 0.1827 | Val Acc: 0.9147 | Val AUC: 0.9828 | LR: 6.58e-05

Training:   0%|          | 0/210 [00:00<?, ?it/s]
Training:   0%|          | 1/210 [00:00<01:50,  1.89it/s]
Training:   1%|          | 2/210 [00:00<01:19,  2.61it/s]
Training:   3%|▎         | 6/210 [00:01<00:35,  5.80it/s]
Training:   4%|▍         | 8/210 [00:01<00:28,  7.00it/s]
Training:   5%|▍         | 10/210 [00:01<00:29,  6.68it/s]
Training:   6%|▌         | 13/210 [00:01<00:20,  9.76it/s]
Training:   7%|▋         | 15/210 [00:02<00:30,  6.39it/s]
Training:   9%|▊         | 18/210 [00:03<00:32,  5.97it/s]
Training:  10%|█         | 22/210 [00:03<00:33,  5.68it/s]
Training:  12%|█▏        | 26/210 [00:04<00:28,  6.47it/s]
Training:  14%|█▍        | 30/210 [00:04<00:25,  7.09it/s]
Training:  16%|█▌        | 34/210 [00:05<00:23,  7.52it/s]
Training:  18%|█▊        | 38/210 [00:05<00:20,  8.60it/s]
Training:  20%|██        | 42/210 [00:05<00:18,  9.23it/s]
Training:  21%|██        | 44/210 [00:05<00:16,  9.82it/s]
Training:  22%|██▏       | 46/210 [00:06<00:22,  7.15it/s]
Training:  23%|██▎       | 49/210 [00:06<00:17,  9.19it/s]
Training:  24%|██▍       | 51/210 [00:07<00:20,  7.70it/s]
Training:  25%|██▌       | 53/210 [00:07<00:17,  9.05it/s]
Training:  26%|██▌       | 55/210 [00:07<00:16,  9.23it/s]
Training:  27%|██▋       | 57/210 [00:07<00:18,  8.11it/s]
Training:  28%|██▊       | 59/210 [00:08<00:22,  6.80it/s]
Training:  30%|██▉       | 62/210 [00:08<00:25,  5.85it/s]
Training:  30%|███       | 64/210 [00:08<00:21,  6.86it/s]
Training:  31%|███▏      | 66/210 [00:09<00:27,  5.22it/s]
Training:  33%|███▎      | 70/210 [00:10<00:23,  5.85it/s]
Training:  35%|███▌      | 74/210 [00:10<00:17,  7.59it/s]
Training:  37%|███▋      | 78/210 [00:10<00:17,  7.49it/s]
Training:  39%|███▉      | 82/210 [00:11<00:17,  7.23it/s]
Training:  41%|████      | 86/210 [00:11<00:15,  7.79it/s]
Training:  42%|████▏     | 89/210 [00:12<00:13,  9.02it/s]
Training:  43%|████▎     | 91/210 [00:12<00:18,  6.58it/s]
Training:  45%|████▍     | 94/210 [00:13<00:19,  5.90it/s]
Training:  47%|████▋     | 98/210 [00:13<00:14,  7.57it/s]
Training:  47%|████▋     | 99/210 [00:13<00:15,  7.38it/s]
Training:  49%|████▊     | 102/210 [00:14<00:15,  7.04it/s]
Training:  50%|█████     | 105/210 [00:14<00:11,  9.21it/s]
Training:  51%|█████     | 107/210 [00:14<00:13,  7.79it/s]
Training:  52%|█████▏    | 110/210 [00:14<00:10,  9.73it/s]
Training:  53%|█████▎    | 112/210 [00:15<00:11,  8.86it/s]
Training:  54%|█████▍    | 114/210 [00:15<00:10,  9.58it/s]
Training:  55%|█████▌    | 116/210 [00:15<00:11,  8.06it/s]
Training:  57%|█████▋    | 119/210 [00:16<00:12,  7.30it/s]
Training:  58%|█████▊    | 122/210 [00:16<00:11,  7.55it/s]
Training:  60%|██████    | 126/210 [00:17<00:11,  7.44it/s]
Training:  60%|██████    | 127/210 [00:17<00:12,  6.78it/s]
Training:  61%|██████    | 128/210 [00:17<00:11,  7.09it/s]
Training:  62%|██████▏   | 130/210 [00:17<00:12,  6.67it/s]
Training:  62%|██████▏   | 131/210 [00:18<00:12,  6.25it/s]
Training:  64%|██████▍   | 134/210 [00:18<00:11,  6.45it/s]
Training:  64%|██████▍   | 135/210 [00:18<00:14,  5.19it/s]
Training:  66%|██████▌   | 139/210 [00:19<00:12,  5.69it/s]
Training:  68%|██████▊   | 142/210 [00:19<00:09,  7.21it/s]
Training:  68%|██████▊   | 143/210 [00:19<00:09,  6.75it/s]
Training:  70%|██████▉   | 146/210 [00:20<00:07,  8.52it/s]
Training:  70%|███████   | 148/210 [00:20<00:08,  7.75it/s]
Training:  71%|███████▏  | 150/210 [00:20<00:09,  6.13it/s]
Training:  72%|███████▏  | 152/210 [00:21<00:10,  5.72it/s]
Training:  73%|███████▎  | 154/210 [00:21<00:07,  7.07it/s]
Training:  74%|███████▍  | 156/210 [00:21<00:08,  6.18it/s]
Training:  75%|███████▌  | 158/210 [00:22<00:07,  7.33it/s]
Training:  76%|███████▌  | 160/210 [00:22<00:06,  7.58it/s]
Training:  77%|███████▋  | 162/210 [00:22<00:06,  7.64it/s]
Training:  78%|███████▊  | 164/210 [00:22<00:05,  7.99it/s]
Training:  79%|███████▉  | 166/210 [00:23<00:07,  6.17it/s]
Training:  80%|████████  | 169/210 [00:23<00:04,  8.89it/s]
Training:  81%|████████▏ | 171/210 [00:23<00:05,  7.04it/s]
Training:  83%|████████▎ | 174/210 [00:24<00:04,  7.24it/s]
Training:  85%|████████▍ | 178/210 [00:24<00:04,  7.43it/s]
Training:  87%|████████▋ | 182/210 [00:25<00:03,  9.10it/s]
Training:  88%|████████▊ | 184/210 [00:25<00:03,  8.42it/s]
Training:  89%|████████▊ | 186/210 [00:25<00:02,  8.27it/s]
Training:  89%|████████▉ | 187/210 [00:25<00:03,  7.65it/s]
Training:  90%|█████████ | 190/210 [00:26<00:02,  6.90it/s]
Training:  91%|█████████ | 191/210 [00:26<00:02,  6.89it/s]
Training:  92%|█████████▏| 194/210 [00:26<00:02,  6.59it/s]
Training:  93%|█████████▎| 195/210 [00:27<00:02,  6.96it/s]
Training:  94%|█████████▍| 198/210 [00:27<00:01,  7.18it/s]
Training:  96%|█████████▌| 202/210 [00:27<00:00,  8.71it/s]
Training:  97%|█████████▋| 203/210 [00:27<00:00,  8.41it/s]
Training:  98%|█████████▊| 206/210 [00:28<00:00,  7.14it/s]
Training: 100%|█████████▉| 209/210 [00:28<00:00,  9.53it/s]
                                                           

Validating:   0%|          | 0/27 [00:00<?, ?it/s]
Validating:   4%|▎         | 1/27 [00:01<00:27,  1.05s/it]
Validating:   7%|▋         | 2/27 [00:01<00:14,  1.71it/s]
Validating:  19%|█▊        | 5/27 [00:02<00:08,  2.50it/s]
Validating:  22%|██▏       | 6/27 [00:02<00:07,  2.76it/s]
Validating:  26%|██▌       | 7/27 [00:02<00:07,  2.85it/s]
Validating:  33%|███▎      | 9/27 [00:03<00:04,  3.73it/s]
Validating:  37%|███▋      | 10/27 [00:03<00:04,  3.50it/s]
Validating:  41%|████      | 11/27 [00:04<00:05,  2.87it/s]
Validating:  52%|█████▏    | 14/27 [00:04<00:03,  3.25it/s]
Validating:  63%|██████▎   | 17/27 [00:05<00:02,  4.59it/s]
Validating:  67%|██████▋   | 18/27 [00:05<00:02,  3.15it/s]
Validating:  78%|███████▊  | 21/27 [00:06<00:01,  4.34it/s]
Validating:  81%|████████▏ | 22/27 [00:06<00:01,  3.46it/s]
Validating:  93%|█████████▎| 25/27 [00:07<00:00,  4.50it/s]
Validating:  96%|█████████▋| 26/27 [00:07<00:00,  4.31it/s]
                                                           
Epoch 19/40 | Train Loss: 0.0847 | Train Acc: 0.9619 | Val Loss: 0.1810 | Val Acc: 0.9100 | Val AUC: 0.9818 | LR: 5.82e-05

Training:   0%|          | 0/210 [00:00<?, ?it/s]
Training:   0%|          | 1/210 [00:00<01:59,  1.75it/s]
Training:   2%|▏         | 4/210 [00:00<00:43,  4.76it/s]
Training:   3%|▎         | 6/210 [00:01<00:30,  6.72it/s]
Training:   3%|▎         | 7/210 [00:01<00:32,  6.30it/s]
Training:   4%|▍         | 8/210 [00:01<00:42,  4.76it/s]
Training:   5%|▍         | 10/210 [00:01<00:32,  6.19it/s]
Training:   6%|▌         | 12/210 [00:02<00:34,  5.74it/s]
Training:   7%|▋         | 14/210 [00:02<00:34,  5.71it/s]
Training:   8%|▊         | 16/210 [00:02<00:29,  6.50it/s]
Training:   9%|▊         | 18/210 [00:03<00:28,  6.76it/s]
Training:  10%|▉         | 20/210 [00:03<00:23,  8.18it/s]
Training:  10%|█         | 22/210 [00:03<00:22,  8.36it/s]
Training:  11%|█         | 23/210 [00:03<00:29,  6.32it/s]
Training:  13%|█▎        | 27/210 [00:04<00:29,  6.25it/s]
Training:  15%|█▍        | 31/210 [00:04<00:25,  7.12it/s]
Training:  17%|█▋        | 35/210 [00:05<00:26,  6.62it/s]
Training:  19%|█▊        | 39/210 [00:06<00:30,  5.56it/s]
Training:  20%|██        | 43/210 [00:06<00:25,  6.53it/s]
Training:  22%|██▏       | 47/210 [00:07<00:21,  7.44it/s]
Training:  24%|██▍       | 51/210 [00:08<00:25,  6.22it/s]
Training:  26%|██▌       | 55/210 [00:08<00:21,  7.20it/s]
Training:  28%|██▊       | 59/210 [00:09<00:22,  6.80it/s]
Training:  30%|███       | 63/210 [00:09<00:18,  7.97it/s]
Training:  32%|███▏      | 67/210 [00:09<00:17,  8.34it/s]
Training:  34%|███▍      | 71/210 [00:10<00:19,  7.10it/s]
Training:  36%|███▌      | 75/210 [00:11<00:18,  7.13it/s]
Training:  38%|███▊      | 79/210 [00:11<00:18,  7.28it/s]
Training:  40%|███▉      | 83/210 [00:12<00:19,  6.44it/s]
Training:  41%|████▏     | 87/210 [00:12<00:17,  7.15it/s]
