Device: cuda
GPU: NVIDIA GeForce RTX 3090 (23 GB)

=== Loading data ===
CSV: ['dataset', 'case', 'slide', 'class']
TCGA: 1053  |  {'LUAD': np.int64(541), 'LUSC': np.int64(512)}
CSV: ['dataset', 'case', 'slide', 'class']
Nanfang: 599  |  {'LUAD': np.int64(300), 'LUSC': np.int64(299)}
Train: 842  |  Val: 211  |  Test: 599

=== Loading Virchow2 features (with z-score norm) ===
  WARNING: 26/842 slides missing features
  WARNING: 9/211 slides missing features
Params: 6,694,150
Class weights: LUAD=0.971, LUSC=1.029

Train:   0%|          | 0/842 [00:00<?, ?it/s]
Train:   0%|          | 1/842 [00:02<41:15,  2.94s/it]
Train:   0%|          | 2/842 [00:04<28:52,  2.06s/it]
Train:   0%|          | 4/842 [00:04<11:49,  1.18it/s]
Train:   1%|          | 5/842 [00:06<15:40,  1.12s/it]
Train:   1%|          | 6/842 [00:07<15:25,  1.11s/it]
Train:   1%|          | 9/842 [00:10<14:50,  1.07s/it]
Ep  1 | Loss 0.3762 Acc 0.812 | V-Loss 0.2091 V-Acc 0.900 V-AUC 0.9767 | LR 9.62e-05

Train:   0%|          | 0/842 [00:00<?, ?it/s]
Train:   0%|          | 1/842 [00:01<23:30,  1.68s/it]
Train:   0%|          | 2/842 [00:03<23:30,  1.68s/it]
Train:   1%|          | 5/842 [00:04<08:54,  1.57it/s]
Train:   1%|          | 9/842 [00:04<04:29,  3.09it/s]
Train:   1%|          | 10/842 [00:06<09:14,  1.50it/s]
Train:   2%|▏         | 14/842 [00:07<06:32,  2.11it/s]
Train:   2%|▏         | 18/842 [00:11<08:23,  1.64it/s]
Train:   3%|▎         | 22/842 [00:13<08:05,  1.69it/s]
Train:   3%|▎         | 26/842 [00:14<06:15,  2.18it/s]
Train:   4%|▎         | 30/842 [00:14<04:55,  2.75it/s]
Train:   4%|▍         | 33/842 [00:16<05:51,  2.30it/s]
Train:   4%|▍         | 37/842 [00:20<07:59,  1.68it/s]
Train:   5%|▍         | 41/842 [00:21<06:54,  1.93it/s]
Train:   5%|▌         | 45/842 [00:24<07:31,  1.77it/s]
Train:   6%|▌         | 49/842 [00:24<05:15,  2.51it/s]
Train:   6%|▌         | 51/842 [00:29<09:56,  1.33it/s]
Train:   6%|▋         | 54/842 [00:33<12:49,  1.02it/s]
Train:   7%|▋         | 58/842 [00:38<13:27,  1.03s/it]
Train:   7%|▋         | 62/842 [00:40<10:35,  1.23it/s]
Train:   8%|▊         | 66/842 [00:40<08:00,  1.62it/s]
Train:   8%|▊         | 70/842 [00:43<08:30,  1.51it/s]
Train:   9%|▊         | 72/842 [00:44<07:49,  1.64it/s]
Train:   9%|▉         | 76/842 [00:45<06:28,  1.97it/s]
Train:  10%|▉         | 80/842 [00:48<07:14,  1.75it/s]
Train:  10%|▉         | 84/842 [00:49<05:42,  2.21it/s]
Train:  10%|█         | 87/842 [00:52<07:21,  1.71it/s]
Train:  11%|█         | 91/842 [00:57<10:10,  1.23it/s]
Train:  11%|█▏        | 96/842 [00:57<06:28,  1.92it/s]
Train:  12%|█▏        | 99/842 [01:00<07:32,  1.64it/s]
Train:  12%|█▏        | 101/842 [01:01<08:05,  1.53it/s]
Train:  12%|█▏        | 105/842 [01:03<07:18,  1.68it/s]
Train:  13%|█▎        | 109/842 [01:06<07:09,  1.70it/s]
Train:  13%|█▎        | 113/842 [01:06<05:09,  2.36it/s]
Train:  14%|█▎        | 114/842 [01:08<07:08,  1.70it/s]
Train:  14%|█▍        | 117/842 [01:08<05:09,  2.34it/s]
Train:  14%|█▍        | 118/842 [01:11<08:05,  1.49it/s]
Train:  14%|█▍        | 122/842 [01:11<05:17,  2.27it/s]
Train:  15%|█▍        | 126/842 [01:14<06:57,  1.72it/s]
Train:  15%|█▌        | 127/842 [01:15<07:34,  1.57it/s]
Train:  15%|█▌        | 128/842 [01:16<07:08,  1.67it/s]
Train:  16%|█▌        | 131/842 [01:17<06:15,  1.89it/s]
Train:  16%|█▌        | 132/842 [01:18<07:24,  1.60it/s]
Train:  16%|█▌        | 135/842 [01:22<09:57,  1.18it/s]
Train:  17%|█▋        | 139/842 [01:22<05:54,  1.98it/s]
Train:  17%|█▋        | 140/842 [01:23<07:11,  1.63it/s]
Train:  17%|█▋        | 142/842 [01:24<05:52,  1.99it/s]
Train:  17%|█▋        | 144/842 [01:24<04:33,  2.55it/s]
Train:  17%|█▋        | 146/842 [01:26<07:06,  1.63it/s]
Train:  18%|█▊        | 150/842 [01:27<05:03,  2.28it/s]
Train:  18%|█▊        | 154/842 [01:28<04:24,  2.61it/s]
Train:  19%|█▉        | 158/842 [01:31<05:33,  2.05it/s]
Train:  19%|█▉        | 162/842 [01:36<08:31,  1.33it/s]
Train:  20%|█▉        | 166/842 [01:37<06:55,  1.63it/s]
Train:  20%|██        | 170/842 [01:41<08:04,  1.39it/s]
Train:  21%|██        | 174/842 [01:42<06:16,  1.77it/s]
Train:  21%|██        | 178/842 [01:43<04:54,  2.26it/s]
Train:  21%|██▏       | 179/842 [01:44<05:24,  2.04it/s]
Train:  21%|██▏       | 180/842 [01:44<05:41,  1.94it/s]
Train:  22%|██▏       | 183/842 [01:46<05:59,  1.83it/s]
Train:  22%|██▏       | 184/842 [01:47<07:04,  1.55it/s]
Train:  22%|██▏       | 187/842 [01:49<05:57,  1.83it/s]
Train:  22%|██▏       | 188/842 [01:49<05:38,  1.93it/s]
Train:  23%|██▎       | 191/842 [01:50<05:21,  2.02it/s]
Train:  23%|██▎       | 195/842 [01:52<05:33,  1.94it/s]
Train:  23%|██▎       | 197/842 [01:53<04:23,  2.45it/s]
Train:  24%|██▎       | 199/842 [01:54<05:13,  2.05it/s]
Train:  24%|██▍       | 201/842 [01:54<04:11,  2.55it/s]
Train:  24%|██▍       | 203/842 [01:56<05:26,  1.96it/s]
Train:  24%|██▍       | 205/842 [01:57<05:27,  1.94it/s]
Train:  25%|██▍       | 207/842 [01:59<07:17,  1.45it/s]
Train:  25%|██▌       | 211/842 [02:02<07:42,  1.37it/s]
Train:  25%|██▌       | 214/842 [02:03<06:20,  1.65it/s]
Train:  26%|██▌       | 215/842 [02:06<08:40,  1.20it/s]
Train:  26%|██▌       | 218/842 [02:07<07:40,  1.35it/s]
Train:  26%|██▋       | 222/842 [02:09<05:52,  1.76it/s]
Train:  27%|██▋       | 226/842 [02:11<05:49,  1.76it/s]
Train:  27%|██▋       | 230/842 [02:12<04:52,  2.09it/s]
Train:  28%|██▊       | 234/842 [02:15<05:49,  1.74it/s]
Train:  28%|██▊       | 238/842 [02:16<04:09,  2.42it/s]
Train:  29%|██▊       | 242/842 [02:17<03:58,  2.52it/s]
Train:  29%|██▉       | 244/842 [02:17<03:24,  2.92it/s]
Train:  29%|██▉       | 246/842 [02:17<02:53,  3.44it/s]
Train:  29%|██▉       | 248/842 [02:18<03:15,  3.05it/s]
Train:  30%|██▉       | 250/842 [02:20<04:44,  2.08it/s]
Train:  30%|██▉       | 252/842 [02:20<03:51,  2.54it/s]
Train:  30%|███       | 254/842 [02:22<04:41,  2.09it/s]
Train:  30%|███       | 255/842 [02:22<04:25,  2.21it/s]
Train:  31%|███       | 257/842 [02:23<03:56,  2.47it/s]
Train:  31%|███       | 258/842 [02:24<04:33,  2.14it/s]
Train:  31%|███       | 259/842 [02:26<08:51,  1.10it/s]
Train:  31%|███       | 263/842 [02:27<05:28,  1.76it/s]
Train:  32%|███▏      | 267/842 [02:28<03:31,  2.71it/s]
Train:  32%|███▏      | 271/842 [02:29<03:44,  2.54it/s]
Train:  33%|███▎      | 275/842 [02:32<04:18,  2.19it/s]
Train:  33%|███▎      | 279/842 [02:35<05:18,  1.77it/s]
Train:  34%|███▎      | 283/842 [02:38<05:45,  1.62it/s]
Train:  34%|███▍      | 287/842 [02:43<07:48,  1.19it/s]
Train:  35%|███▍      | 291/842 [02:44<05:54,  1.55it/s]
Train:  35%|███▌      | 295/842 [02:47<06:26,  1.42it/s]
Train:  35%|███▌      | 298/842 [02:48<05:14,  1.73it/s]
Train:  36%|███▌      | 299/842 [02:49<05:37,  1.61it/s]
Train:  36%|███▌      | 303/842 [02:52<05:47,  1.55it/s]
Train:  36%|███▋      | 307/842 [02:53<05:12,  1.71it/s]
Train:  37%|███▋      | 310/842 [02:55<04:35,  1.93it/s]
Train:  37%|███▋      | 313/842 [02:59<07:08,  1.24it/s]
Train:  38%|███▊      | 317/842 [03:01<05:53,  1.49it/s]
Train:  38%|███▊      | 321/842 [03:06<07:33,  1.15it/s]
Train:  39%|███▊      | 325/842 [03:10<08:05,  1.07it/s]
Train:  39%|███▉      | 329/842 [03:14<08:03,  1.06it/s]
Train:  40%|███▉      | 333/842 [03:15<05:55,  1.43it/s]
Train:  40%|████      | 337/842 [03:15<04:18,  1.96it/s]
Train:  40%|████      | 338/842 [03:16<04:56,  1.70it/s]
Train:  40%|████      | 341/842 [03:17<04:00,  2.08it/s]
Train:  41%|████      | 345/842 [03:19<04:01,  2.06it/s]
Train:  41%|████▏     | 349/842 [03:22<04:27,  1.85it/s]
Train:  42%|████▏     | 352/842 [03:22<03:45,  2.17it/s]
Train:  42%|████▏     | 353/842 [03:23<03:53,  2.10it/s]
Train:  42%|████▏     | 354/842 [03:24<05:03,  1.61it/s]
Train:  42%|████▏     | 357/842 [03:26<04:37,  1.75it/s]
Train:  43%|████▎     | 360/842 [03:29<05:41,  1.41it/s]
Train:  43%|████▎     | 364/842 [03:32<05:46,  1.38it/s]
Train:  44%|████▎     | 368/842 [03:34<04:58,  1.59it/s]
Train:  44%|████▍     | 372/842 [03:36<05:09,  1.52it/s]
Train:  45%|████▍     | 376/842 [03:37<03:44,  2.08it/s]
Train:  45%|████▌     | 379/842 [03:39<03:54,  1.97it/s]
Train:  45%|████▌     | 383/842 [03:40<03:23,  2.25it/s]
Train:  46%|████▌     | 384/842 [03:41<03:42,  2.06it/s]
Train:  46%|████▌     | 386/842 [03:45<06:16,  1.21it/s]
Train:  46%|████▋     | 390/842 [03:45<03:49,  1.97it/s]
Train:  47%|████▋     | 392/842 [03:50<07:00,  1.07it/s]
Train:  47%|████▋     | 396/842 [03:52<05:41,  1.30it/s]
Train:  48%|████▊     | 400/842 [03:54<04:59,  1.47it/s]
Train:  48%|████▊     | 404/842 [03:56<04:52,  1.50it/s]
Train:  48%|████▊     | 408/842 [04:00<05:26,  1.33it/s]
Train:  49%|████▉     | 412/842 [04:05<06:39,  1.08it/s]
Train:  49%|████▉     | 416/842 [04:05<04:36,  1.54it/s]
Train:  50%|████▉     | 420/842 [04:07<03:46,  1.87it/s]
Train:  50%|█████     | 422/842 [04:07<03:27,  2.03it/s]
Train:  50%|█████     | 423/842 [04:09<04:47,  1.46it/s]
Train:  51%|█████     | 427/842 [04:10<03:13,  2.14it/s]
Train:  51%|█████     | 430/842 [04:13<04:03,  1.69it/s]
Train:  51%|█████▏    | 432/842 [04:13<03:23,  2.02it/s]
Train:  51%|█████▏    | 433/842 [04:16<06:02,  1.13it/s]
Train:  52%|█████▏    | 438/842 [04:18<04:10,  1.61it/s]
Train:  52%|█████▏    | 441/842 [04:19<03:53,  1.71it/s]
Train:  52%|█████▏    | 442/842 [04:20<03:38,  1.83it/s]
Train:  53%|█████▎    | 445/842 [04:20<02:57,  2.24it/s]
Train:  53%|█████▎    | 446/842 [04:23<05:16,  1.25it/s]
Train:  53%|█████▎    | 450/842 [04:26<04:54,  1.33it/s]
Train:  54%|█████▍    | 454/842 [04:38<10:15,  1.59s/it]
Train:  54%|█████▍    | 458/842 [04:41<08:05,  1.26s/it]
Train:  55%|█████▍    | 462/842 [04:44<07:06,  1.12s/it]
Train:  55%|█████▌    | 466/842 [04:44<04:59,  1.25it/s]
Train:  56%|█████▌    | 470/842 [04:45<03:50,  1.61it/s]
Train:  56%|█████▌    | 472/842 [04:46<03:30,  1.76it/s]
Train:  56%|█████▌    | 473/842 [04:51<06:31,  1.06s/it]
Train:  57%|█████▋    | 477/842 [04:52<04:34,  1.33it/s]
Train:  57%|█████▋    | 480/842 [04:57<06:13,  1.03s/it]
Train:  57%|█████▋    | 484/842 [04:58<04:36,  1.29it/s]
Train:  58%|█████▊    | 488/842 [04:59<03:28,  1.70it/s]
Train:  58%|█████▊    | 489/842 [05:00<03:35,  1.64it/s]
Train:  58%|█████▊    | 492/842 [05:02<03:28,  1.68it/s]
Train:  59%|█████▉    | 496/842 [05:04<03:30,  1.64it/s]
Train:  59%|█████▉    | 500/842 [05:05<02:46,  2.06it/s]
Train:  60%|█████▉    | 502/842 [05:06<02:23,  2.37it/s]
Train:  60%|█████▉    | 504/842 [05:07<02:31,  2.24it/s]
Train:  60%|██████    | 508/842 [05:07<01:55,  2.88it/s]
Train:  61%|██████    | 510/842 [05:08<01:51,  2.98it/s]
Train:  61%|██████    | 512/842 [05:08<01:30,  3.64it/s]
Train:  61%|██████    | 514/842 [05:09<01:54,  2.86it/s]
Train:  61%|██████    | 515/842 [05:09<01:42,  3.19it/s]
Train:  61%|██████▏   | 516/842 [05:17<08:46,  1.61s/it]
Train:  62%|██████▏   | 520/842 [05:20<06:34,  1.22s/it]
Train:  62%|██████▏   | 522/842 [05:25<08:04,  1.51s/it]
Train:  62%|██████▏   | 526/842 [05:35<10:15,  1.95s/it]
Train:  63%|██████▎   | 530/842 [05:39<08:03,  1.55s/it]
Train:  63%|██████▎   | 534/842 [05:40<05:39,  1.10s/it]
Train:  64%|██████▍   | 538/842 [05:41<04:15,  1.19it/s]
Train:  64%|██████▍   | 541/842 [05:42<03:23,  1.48it/s]
Train:  64%|██████▍   | 542/842 [05:49<06:46,  1.36s/it]
Train:  65%|██████▍   | 546/842 [05:49<04:16,  1.15it/s]
Train:  65%|██████▌   | 550/842 [05:50<02:58,  1.63it/s]
Train:  65%|██████▌   | 551/842 [05:50<02:52,  1.69it/s]
Train:  66%|██████▌   | 552/842 [05:53<04:45,  1.02it/s]
Train:  66%|██████▌   | 556/842 [05:55<03:41,  1.29it/s]
Train:  66%|██████▌   | 557/842 [06:00<06:03,  1.28s/it]
Train:  66%|██████▋   | 558/842 [06:00<05:25,  1.15s/it]
Train:  67%|██████▋   | 560/842 [06:01<04:06,  1.14it/s]
Train:  67%|██████▋   | 564/842 [06:02<02:55,  1.58it/s]
Train:  67%|██████▋   | 565/842 [06:03<02:46,  1.66it/s]
Train:  67%|██████▋   | 566/842 [06:07<05:13,  1.13s/it]
Train:  68%|██████▊   | 570/842 [06:07<02:45,  1.64it/s]
Train:  68%|██████▊   | 572/842 [06:08<02:38,  1.71it/s]
Train:  68%|██████▊   | 574/842 [06:12<04:12,  1.06it/s]
Train:  68%|██████▊   | 576/842 [06:15<04:53,  1.11s/it]
Train:  69%|██████▉   | 580/842 [06:18<04:17,  1.02it/s]
Train:  69%|██████▉   | 584/842 [06:22<04:21,  1.01s/it]
Train:  70%|██████▉   | 588/842 [06:28<05:04,  1.20s/it]
Train:  70%|███████   | 592/842 [06:31<04:16,  1.02s/it]
Train:  71%|███████   | 596/842 [06:34<03:51,  1.06it/s]
Train:  71%|███████▏  | 600/842 [06:35<02:54,  1.39it/s]
Train:  72%|███████▏  | 604/842 [06:39<03:02,  1.30it/s]
Train:  72%|███████▏  | 605/842 [06:41<03:38,  1.08it/s]
Train:  72%|███████▏  | 609/842 [06:41<02:20,  1.66it/s]
Train:  73%|███████▎  | 612/842 [06:42<02:05,  1.83it/s]
Train:  73%|███████▎  | 614/842 [06:44<02:22,  1.59it/s]
Train:  73%|███████▎  | 616/842 [06:46<02:39,  1.42it/s]
Train:  74%|███████▎  | 619/842 [06:47<01:54,  1.95it/s]
Train:  74%|███████▎  | 620/842 [06:47<01:56,  1.91it/s]
Train:  74%|███████▍  | 623/842 [06:48<01:37,  2.24it/s]
Train:  74%|███████▍  | 624/842 [06:50<02:10,  1.67it/s]
Train:  74%|███████▍  | 627/842 [06:52<02:17,  1.57it/s]
Train:  75%|███████▍  | 630/842 [06:52<01:47,  1.97it/s]
Train:  75%|███████▍  | 631/842 [06:54<02:05,  1.68it/s]
Train:  75%|███████▌  | 635/842 [06:56<01:54,  1.81it/s]
Train:  76%|███████▌  | 638/842 [06:56<01:32,  2.20it/s]
Train:  76%|███████▌  | 639/842 [06:58<01:54,  1.77it/s]
Train:  76%|███████▌  | 640/842 [06:58<01:43,  1.95it/s]
Train:  76%|███████▋  | 643/842 [07:00<01:56,  1.71it/s]
Train:  77%|███████▋  | 645/842 [07:00<01:38,  2.01it/s]
Train:  77%|███████▋  | 647/842 [07:02<01:46,  1.82it/s]
Train:  77%|███████▋  | 649/842 [07:02<01:28,  2.17it/s]
Train:  77%|███████▋  | 652/842 [07:03<01:15,  2.51it/s]
Train:  78%|███████▊  | 653/842 [07:05<02:00,  1.57it/s]
Train:  78%|███████▊  | 655/842 [07:05<01:29,  2.10it/s]
Train:  78%|███████▊  | 656/842 [07:06<01:32,  2.00it/s]
Train:  78%|███████▊  | 657/842 [07:08<02:40,  1.16it/s]
Train:  79%|███████▊  | 661/842 [07:11<02:27,  1.23it/s]
Train:  79%|███████▊  | 663/842 [07:12<02:00,  1.49it/s]
Train:  79%|███████▉  | 665/842 [07:14<02:27,  1.20it/s]
Train:  79%|███████▉  | 669/842 [07:15<01:27,  1.99it/s]
Train:  80%|███████▉  | 671/842 [07:15<01:13,  2.33it/s]
Train:  80%|███████▉  | 673/842 [07:18<01:44,  1.62it/s]
Train:  80%|████████  | 677/842 [07:19<01:25,  1.94it/s]
Train:  81%|████████  | 681/842 [07:19<00:55,  2.88it/s]
Train:  81%|████████▏ | 685/842 [07:20<00:40,  3.89it/s]
Train:  81%|████████▏ | 686/842 [07:20<00:40,  3.83it/s]
Train:  82%|████████▏ | 687/842 [07:22<01:12,  2.13it/s]
Train:  82%|████████▏ | 691/842 [07:24<01:18,  1.93it/s]
Train:  83%|████████▎ | 695/842 [07:26<01:20,  1.84it/s]
Train:  83%|████████▎ | 699/842 [07:27<00:52,  2.74it/s]
Train:  83%|████████▎ | 701/842 [07:28<01:07,  2.09it/s]
Train:  84%|████████▎ | 704/842 [07:31<01:16,  1.81it/s]
Train:  84%|████████▍ | 708/842 [07:34<01:24,  1.58it/s]
Train:  85%|████████▍ | 712/842 [07:38<01:46,  1.22it/s]
Train:  85%|████████▌ | 716/842 [07:40<01:30,  1.40it/s]
Train:  86%|████████▌ | 720/842 [07:42<01:13,  1.65it/s]
Train:  86%|████████▌ | 724/842 [07:44<01:09,  1.69it/s]
Train:  86%|████████▋ | 728/842 [07:46<01:03,  1.81it/s]
Train:  87%|████████▋ | 732/842 [07:48<00:54,  2.00it/s]
Train:  87%|████████▋ | 734/842 [07:49<00:59,  1.82it/s]
Train:  88%|████████▊ | 738/842 [07:51<00:52,  1.98it/s]
Train:  88%|████████▊ | 742/842 [07:53<00:52,  1.91it/s]
Train:  89%|████████▊ | 746/842 [07:54<00:42,  2.24it/s]
Train:  89%|████████▉ | 750/842 [07:58<00:56,  1.62it/s]
Train:  89%|████████▉ | 751/842 [07:58<00:52,  1.72it/s]
Train:  90%|████████▉ | 755/842 [08:02<00:59,  1.46it/s]
Train:  90%|█████████ | 760/842 [08:02<00:34,  2.36it/s]
Train:  91%|█████████ | 763/842 [08:08<01:06,  1.19it/s]
Train:  91%|█████████ | 767/842 [08:09<00:49,  1.50it/s]
Train:  91%|█████████▏| 770/842 [08:11<00:44,  1.62it/s]
Train:  92%|█████████▏| 771/842 [08:11<00:41,  1.72it/s]
Train:  92%|█████████▏| 774/842 [08:12<00:33,  2.03it/s]
Train:  92%|█████████▏| 778/842 [08:12<00:21,  3.04it/s]
Train:  93%|█████████▎| 779/842 [08:16<00:42,  1.47it/s]
Train:  93%|█████████▎| 783/842 [08:17<00:32,  1.82it/s]
Train:  93%|█████████▎| 787/842 [08:18<00:23,  2.36it/s]
Train:  94%|█████████▎| 789/842 [08:20<00:28,  1.86it/s]
Train:  94%|█████████▍| 793/842 [08:20<00:19,  2.51it/s]
Train:  95%|█████████▍| 797/842 [08:21<00:15,  2.86it/s]
Train:  95%|█████████▌| 801/842 [08:22<00:10,  4.05it/s]
Train:  95%|█████████▌| 803/842 [08:24<00:15,  2.57it/s]
Train:  96%|█████████▌| 806/842 [08:25<00:16,  2.19it/s]
Train:  96%|█████████▌| 810/842 [08:27<00:15,  2.12it/s]
Train:  96%|█████████▋| 811/842 [08:30<00:20,  1.48it/s]
Train:  97%|█████████▋| 814/842 [08:32<00:21,  1.32it/s]
Train:  97%|█████████▋| 818/842 [08:35<00:16,  1.46it/s]
Train:  98%|█████████▊| 822/842 [08:37<00:13,  1.53it/s]
Train:  98%|█████████▊| 826/842 [08:41<00:11,  1.39it/s]
Train:  99%|█████████▊| 830/842 [08:42<00:07,  1.55it/s]
Train:  99%|█████████▉| 834/842 [08:43<00:03,  2.16it/s]
Train:  99%|█████████▉| 835/842 [08:43<00:03,  2.21it/s]
Train: 100%|█████████▉| 838/842 [08:43<00:01,  3.04it/s]
Train: 100%|█████████▉| 839/842 [08:44<00:01,  2.39it/s]
Train: 100%|█████████▉| 840/842 [08:45<00:01,  1.93it/s]
Train: 100%|█████████▉| 841/842 [08:48<00:00,  1.18it/s]
                                                        

Val:   0%|          | 0/211 [00:00<?, ?it/s]
Val:   0%|          | 1/211 [00:00<02:40,  1.31it/s]
Val:   1%|▏         | 3/211 [00:02<03:12,  1.08it/s]
Val:   2%|▏         | 4/211 [00:03<02:26,  1.41it/s]
Val:   3%|▎         | 7/211 [00:03<01:23,  2.44it/s]
