Using device: cuda
GPU: NVIDIA GeForce RTX 3090 (23 GB)

Loading data...
CSV columns: ['dataset', 'case', 'slide', 'class']
  Mapped 'class' → 'label'
  Mapped 'slide' → 'filename'
Total TCGA: 1053  |  {'LUAD': np.int64(541), 'LUSC': np.int64(512)}
CSV columns: ['dataset', 'case', 'slide', 'class']
  Mapped 'class' → 'label'
  Mapped 'slide' → 'filename'
Total Nanfang: 599  |  {'LUAD': np.int64(300), 'LUSC': np.int64(299)}
Train: 842  |  Val: 211  |  Test: 599

Loading Virchow2 features...
  WARNING: 26/842 slides missing features
  WARNING: 9/211 slides missing features
Model params: 6,694,150
Class weights: LUAD=0.971, LUSC=1.029

Train:   0%|          | 0/106 [00:00<?, ?it/s]
Train:   1%|          | 1/106 [00:03<05:31,  3.16s/it]
Train:   2%|▏         | 2/106 [00:03<02:35,  1.49s/it]
Train:   3%|▎         | 3/106 [00:03<01:28,  1.16it/s]
Train:   4%|▍         | 4/106 [00:03<00:58,  1.73it/s]
Train:   5%|▍         | 5/106 [00:04<00:56,  1.79it/s]
Train:   6%|▌         | 6/106 [00:04<00:50,  1.98it/s]
Train:   8%|▊         | 8/106 [00:04<00:29,  3.29it/s]
Train:   8%|▊         | 9/106 [00:06<01:06,  1.47it/s]
Train:   9%|▉         | 10/106 [00:07<01:11,  1.34it/s]
Train:  10%|█         | 11/106 [00:07<00:53,  1.76it/s]
Train:  82%|████████▏ | 87/106 [00:38<00:07,  2.45it/s]
Train:  84%|████████▍ | 89/106 [00:38<00:05,  3.11it/s]
Train:  86%|████████▌ | 91/106 [00:40<00:07,  1.99it/s]
Train:  88%|████████▊ | 93/106 [00:40<00:04,  2.74it/s]
Train:  90%|████████▉ | 95/106 [00:42<00:05,  1.91it/s]
Train:  92%|█████████▏| 97/106 [00:42<00:03,  2.61it/s]
Train:  93%|█████████▎| 99/106 [00:43<00:03,  1.99it/s]
Train:  95%|█████████▌| 101/106 [00:44<00:01,  2.53it/s]
Train:  97%|█████████▋| 103/106 [00:45<00:01,  2.17it/s]
Train:  98%|█████████▊| 104/106 [00:45<00:00,  2.36it/s]
Train: 100%|██████████| 106/106 [00:45<00:00,  3.30it/s]
                                                        

Val:   0%|          | 0/211 [00:00<?, ?it/s]
Val:   0%|          | 1/211 [00:00<01:30,  2.33it/s]
Val:   3%|▎         | 6/211 [00:00<00:14, 13.90it/s]
Val:   4%|▍         | 9/211 [00:00<00:17, 11.38it/s]
Val:   5%|▌         | 11/211 [00:01<00:18, 10.55it/s]
Val:   7%|▋         | 15/211 [00:01<00:15, 12.26it/s]
Val:   9%|▉         | 19/211 [00:01<00:12, 15.20it/s]
Val:  11%|█         | 23/211 [00:01<00:09, 18.91it/s]
Val:  12%|█▏        | 26/211 [00:01<00:09, 19.52it/s]
Val:  15%|█▍        | 31/211 [00:02<00:10, 16.78it/s]
Val:  17%|█▋        | 35/211 [00:02<00:10, 17.36it/s]
Val:  18%|█▊        | 37/211 [00:02<00:10, 17.15it/s]
Val:  18%|█▊        | 39/211 [00:02<00:10, 15.88it/s]
Val:  20%|██        | 43/211 [00:02<00:11, 14.65it/s]
Val:  23%|██▎       | 48/211 [00:03<00:08, 18.90it/s]
Val:  24%|██▍       | 51/211 [00:03<00:10, 15.97it/s]
Val:  26%|██▌       | 55/211 [00:03<00:12, 12.66it/s]
Val:  28%|██▊       | 59/211 [00:03<00:09, 16.10it/s]
Val:  30%|██▉       | 63/211 [00:04<00:07, 19.22it/s]
Val:  32%|███▏      | 68/211 [00:04<00:05, 23.90it/s]
Val:  34%|███▍      | 72/211 [00:04<00:07, 18.26it/s]
Val:  37%|███▋      | 78/211 [00:04<00:06, 21.19it/s]
Val:  39%|███▉      | 83/211 [00:04<00:05, 21.85it/s]
Val:  41%|████      | 87/211 [00:05<00:07, 16.35it/s]
Val:  45%|████▍     | 94/211 [00:05<00:05, 23.15it/s]
Val:  46%|████▋     | 98/211 [00:05<00:04, 23.17it/s]
Val:  48%|████▊     | 102/211 [00:05<00:05, 21.52it/s]
Val:  50%|████▉     | 105/211 [00:05<00:04, 22.69it/s]
Val:  51%|█████     | 108/211 [00:06<00:05, 17.97it/s]
Val:  53%|█████▎    | 111/211 [00:06<00:05, 17.18it/s]
Val:  54%|█████▍    | 114/211 [00:06<00:06, 15.54it/s]
Val:  56%|█████▌    | 118/211 [00:06<00:04, 19.07it/s]
Val:  58%|█████▊    | 122/211 [00:06<00:04, 19.40it/s]
Val:  60%|██████    | 127/211 [00:07<00:03, 24.27it/s]
Val:  62%|██████▏   | 130/211 [00:07<00:03, 24.85it/s]
Val:  63%|██████▎   | 133/211 [00:07<00:04, 18.07it/s]
Val:  65%|██████▍   | 137/211 [00:07<00:04, 16.64it/s]
Val:  67%|██████▋   | 141/211 [00:07<00:03, 19.61it/s]
Val:  69%|██████▊   | 145/211 [00:08<00:02, 22.06it/s]
Val:  70%|███████   | 148/211 [00:08<00:03, 20.71it/s]
Val:  73%|███████▎  | 153/211 [00:08<00:02, 23.20it/s]
Val:  74%|███████▍  | 157/211 [00:08<00:02, 21.88it/s]
Val:  76%|███████▋  | 161/211 [00:08<00:03, 16.49it/s]
Val:  78%|███████▊  | 165/211 [00:09<00:02, 19.53it/s]
Val:  80%|████████  | 169/211 [00:09<00:02, 16.29it/s]
Val:  84%|████████▍ | 177/211 [00:09<00:01, 22.55it/s]
Val:  85%|████████▌ | 180/211 [00:09<00:01, 21.75it/s]
Val:  87%|████████▋ | 183/211 [00:09<00:01, 22.74it/s]
Val:  88%|████████▊ | 186/211 [00:10<00:01, 20.13it/s]
Val:  90%|████████▉ | 189/211 [00:10<00:01, 19.15it/s]
Val:  92%|█████████▏| 195/211 [00:10<00:00, 23.66it/s]
Val:  94%|█████████▍| 198/211 [00:10<00:00, 15.25it/s]
Val:  97%|█████████▋| 204/211 [00:11<00:00, 21.41it/s]
Val:  99%|█████████▉| 209/211 [00:11<00:00, 26.22it/s]
                                                      
Epoch 12 | Loss 0.1304 Acc 0.951 | Val Loss 0.1517 Acc 0.915 AUC 0.9873 | LR 8.55e-05

Train:   0%|          | 0/106 [00:00<?, ?it/s]
Train:   1%|          | 1/106 [00:02<03:38,  2.08s/it]
Train:   2%|▏         | 2/106 [00:02<01:39,  1.04it/s]
Train:   4%|▍         | 4/106 [00:02<00:42,  2.39it/s]
Train:   5%|▍         | 5/106 [00:04<01:20,  1.25it/s]
Train:   7%|▋         | 7/106 [00:04<00:46,  2.15it/s]
Train:   8%|▊         | 9/106 [00:05<00:59,  1.64it/s]
Train:  10%|█         | 11/106 [00:06<00:39,  2.42it/s]
Train:  12%|█▏        | 13/106 [00:07<00:46,  1.98it/s]
Train:  14%|█▍        | 15/106 [00:07<00:33,  2.73it/s]
Train:  16%|█▌        | 17/106 [00:08<00:41,  2.12it/s]
Train:  17%|█▋        | 18/106 [00:09<00:35,  2.48it/s]
Train:  19%|█▉        | 20/106 [00:09<00:26,  3.26it/s]
Train:  20%|█▉        | 21/106 [00:10<00:43,  1.97it/s]
Train:  22%|██▏       | 23/106 [00:10<00:29,  2.80it/s]
Train:  23%|██▎       | 24/106 [00:11<00:30,  2.67it/s]
Train:  24%|██▎       | 25/106 [00:11<00:30,  2.67it/s]
Train:  25%|██▌       | 27/106 [00:11<00:20,  3.82it/s]
Train:  26%|██▋       | 28/106 [00:12<00:32,  2.38it/s]
Train:  27%|██▋       | 29/106 [00:13<00:29,  2.63it/s]
Train:  29%|██▉       | 31/106 [00:13<00:28,  2.67it/s]
Train:  30%|███       | 32/106 [00:14<00:36,  2.05it/s]
Train:  32%|███▏      | 34/106 [00:14<00:23,  3.01it/s]
Train:  33%|███▎      | 35/106 [00:15<00:25,  2.79it/s]
Train:  34%|███▍      | 36/106 [00:16<00:31,  2.21it/s]
Train:  36%|███▌      | 38/106 [00:16<00:21,  3.23it/s]
Train:  37%|███▋      | 39/106 [00:16<00:25,  2.59it/s]
Train:  38%|███▊      | 40/106 [00:17<00:34,  1.94it/s]
Train:  40%|███▉      | 42/106 [00:18<00:21,  2.92it/s]
Train:  41%|████      | 43/106 [00:18<00:30,  2.06it/s]
Train:  42%|████▏     | 44/106 [00:19<00:24,  2.54it/s]
Train:  42%|████▏     | 45/106 [00:19<00:19,  3.14it/s]
Train:  43%|████▎     | 46/106 [00:19<00:15,  3.84it/s]
Train:  44%|████▍     | 47/106 [00:20<00:30,  1.96it/s]
Train:  46%|████▌     | 49/106 [00:20<00:18,  3.00it/s]
Train:  48%|████▊     | 51/106 [00:22<00:30,  1.82it/s]
Train:  50%|█████     | 53/106 [00:22<00:22,  2.33it/s]
Train:  52%|█████▏    | 55/106 [00:23<00:21,  2.33it/s]
Train:  54%|█████▍    | 57/106 [00:24<00:18,  2.66it/s]
Train:  56%|█████▌    | 59/106 [00:25<00:20,  2.33it/s]
Train:  58%|█████▊    | 61/106 [00:25<00:15,  2.97it/s]
Train:  59%|█████▉    | 63/106 [00:27<00:20,  2.12it/s]
Train:  61%|██████▏   | 65/106 [00:27<00:14,  2.83it/s]
Train:  63%|██████▎   | 67/106 [00:29<00:21,  1.81it/s]
Train:  65%|██████▌   | 69/106 [00:29<00:15,  2.44it/s]
Train:  67%|██████▋   | 71/106 [00:31<00:18,  1.86it/s]
Train:  69%|██████▉   | 73/106 [00:31<00:13,  2.48it/s]
Train:  71%|███████   | 75/106 [00:32<00:15,  1.94it/s]
Train:  73%|███████▎  | 77/106 [00:33<00:11,  2.59it/s]
Train:  75%|███████▍  | 79/106 [00:34<00:11,  2.33it/s]
Train:  76%|███████▋  | 81/106 [00:34<00:08,  3.00it/s]
Train:  78%|███████▊  | 83/106 [00:35<00:09,  2.35it/s]
Train:  80%|████████  | 85/106 [00:35<00:06,  3.10it/s]
Train:  82%|████████▏ | 87/106 [00:37<00:08,  2.19it/s]
Train:  84%|████████▍ | 89/106 [00:37<00:05,  2.91it/s]
Train:  85%|████████▍ | 90/106 [00:37<00:04,  3.31it/s]
Train:  86%|████████▌ | 91/106 [00:38<00:06,  2.24it/s]
Train:  88%|████████▊ | 93/106 [00:38<00:04,  3.20it/s]
Train:  90%|████████▉ | 95/106 [00:40<00:05,  2.14it/s]
Train:  92%|█████████▏| 97/106 [00:40<00:03,  2.93it/s]
Train:  93%|█████████▎| 99/106 [00:41<00:03,  2.24it/s]
Train:  95%|█████████▌| 101/106 [00:42<00:01,  3.01it/s]
Train:  96%|█████████▌| 102/106 [00:42<00:01,  2.32it/s]
Train:  97%|█████████▋| 103/106 [00:43<00:01,  1.81it/s]
Train:  99%|█████████▉| 105/106 [00:44<00:00,  2.66it/s]
                                                        

Val:   0%|          | 0/211 [00:00<?, ?it/s]
Val:   0%|          | 1/211 [00:00<01:13,  2.86it/s]
Val:   1%|▏         | 3/211 [00:00<00:33,  6.24it/s]
Val:   4%|▍         | 8/211 [00:00<00:17, 11.45it/s]
Val:   5%|▌         | 11/211 [00:01<00:16, 12.30it/s]
Val:   7%|▋         | 15/211 [00:01<00:14, 13.45it/s]
Val:   9%|▉         | 19/211 [00:01<00:11, 16.45it/s]
Val:  11%|█▏        | 24/211 [00:01<00:08, 20.97it/s]
Val:  13%|█▎        | 28/211 [00:01<00:08, 21.63it/s]
Val:  15%|█▍        | 31/211 [00:02<00:09, 18.10it/s]
Val:  17%|█▋        | 35/211 [00:02<00:09, 18.70it/s]
Val:  18%|█▊        | 39/211 [00:02<00:09, 17.65it/s]
Val:  20%|██        | 43/211 [00:02<00:09, 16.99it/s]
Val:  23%|██▎       | 48/211 [00:02<00:09, 17.85it/s]
Val:  24%|██▍       | 51/211 [00:03<00:08, 18.92it/s]
Val:  25%|██▌       | 53/211 [00:03<00:09, 17.51it/s]
Val:  26%|██▌       | 55/211 [00:03<00:11, 13.18it/s]
Val:  28%|██▊       | 60/211 [00:03<00:08, 17.03it/s]
Val:  31%|███▏      | 66/211 [00:03<00:06, 23.98it/s]
Val:  33%|███▎      | 69/211 [00:04<00:06, 21.55it/s]
Val:  34%|███▍      | 72/211 [00:04<00:08, 17.30it/s]
Val:  36%|███▋      | 77/211 [00:04<00:05, 22.55it/s]
Val:  38%|███▊      | 80/211 [00:04<00:06, 20.05it/s]
Val:  39%|███▉      | 83/211 [00:04<00:06, 19.84it/s]
Val:  41%|████      | 87/211 [00:05<00:08, 13.96it/s]
Val:  45%|████▍     | 94/211 [00:05<00:05, 21.52it/s]
Val:  46%|████▋     | 98/211 [00:05<00:05, 21.90it/s]
Val:  48%|████▊     | 102/211 [00:05<00:05, 19.46it/s]
Val:  50%|█████     | 106/211 [00:06<00:06, 15.49it/s]
Val:  52%|█████▏    | 110/211 [00:06<00:06, 15.29it/s]
Val:  54%|█████▍    | 114/211 [00:06<00:06, 13.97it/s]
Val:  56%|█████▌    | 118/211 [00:06<00:05, 16.38it/s]
Val:  58%|█████▊    | 122/211 [00:07<00:05, 16.09it/s]
Val:  61%|██████    | 129/211 [00:07<00:03, 21.62it/s]
Val:  63%|██████▎   | 133/211 [00:07<00:04, 18.33it/s]
Val:  65%|██████▍   | 137/211 [00:07<00:04, 16.76it/s]
Val:  67%|██████▋   | 141/211 [00:08<00:03, 19.37it/s]
Val:  69%|██████▉   | 146/211 [00:08<00:03, 19.51it/s]
Val:  72%|███████▏  | 152/211 [00:08<00:02, 25.02it/s]
Val:  74%|███████▍  | 156/211 [00:08<00:02, 23.09it/s]
Val:  75%|███████▌  | 159/211 [00:08<00:02, 21.69it/s]
Val:  77%|███████▋  | 162/211 [00:09<00:02, 17.37it/s]
Val:  78%|███████▊  | 165/211 [00:09<00:02, 18.11it/s]
Val:  80%|████████  | 169/211 [00:09<00:02, 16.68it/s]
Val:  82%|████████▏ | 174/211 [00:09<00:01, 21.30it/s]
Val:  84%|████████▍ | 178/211 [00:09<00:01, 19.72it/s]
Val:  87%|████████▋ | 183/211 [00:10<00:01, 23.57it/s]
Val:  88%|████████▊ | 186/211 [00:10<00:01, 16.42it/s]
Val:  90%|████████▉ | 189/211 [00:10<00:01, 15.96it/s]
Val:  93%|█████████▎| 196/211 [00:10<00:00, 23.94it/s]
Val:  95%|█████████▍| 200/211 [00:11<00:00, 15.84it/s]
Val:  97%|█████████▋| 205/211 [00:11<00:00, 20.04it/s]
Val: 100%|█████████▉| 210/211 [00:11<00:00, 21.66it/s]
                                                      
Epoch 13 | Loss 0.1270 Acc 0.957 | Val Loss 0.1486 Acc 0.900 AUC 0.9848 | LR 7.80e-05

Train:   0%|          | 0/106 [00:00<?, ?it/s]
Train:   1%|          | 1/106 [00:02<03:40,  2.10s/it]
Train:   2%|▏         | 2/106 [00:02<01:47,  1.03s/it]
Train:   4%|▍         | 4/106 [00:02<00:45,  2.23it/s]
Train:   5%|▍         | 5/106 [00:04<01:26,  1.16it/s]
Train:   6%|▌         | 6/106 [00:04<01:02,  1.59it/s]
Train:   8%|▊         | 8/106 [00:04<00:36,  2.65it/s]
Train:   8%|▊         | 9/106 [00:06<01:05,  1.48it/s]
Train:   9%|▉         | 10/106 [00:06<00:50,  1.91it/s]
Train:  11%|█▏        | 12/106 [00:06<00:32,  2.93it/s]
Train:  12%|█▏        | 13/106 [00:07<00:50,  1.85it/s]
Train:  14%|█▍        | 15/106 [00:07<00:32,  2.77it/s]
Train:  15%|█▌        | 16/106 [00:08<00:30,  2.91it/s]
Train:  16%|█▌        | 17/106 [00:09<00:51,  1.73it/s]
Train:  17%|█▋        | 18/106 [00:09<00:40,  2.15it/s]
Train:  19%|█▉        | 20/106 [00:10<00:37,  2.27it/s]
Train:  20%|█▉        | 21/106 [00:11<00:46,  1.83it/s]
Train:  22%|██▏       | 23/106 [00:11<00:30,  2.74it/s]
Train:  23%|██▎       | 24/106 [00:12<00:33,  2.43it/s]
Train:  24%|██▎       | 25/106 [00:12<00:37,  2.13it/s]
Train:  25%|██▌       | 27/106 [00:12<00:24,  3.17it/s]
Train:  26%|██▋       | 28/106 [00:13<00:24,  3.18it/s]
Train:  27%|██▋       | 29/106 [00:13<00:31,  2.47it/s]
Train:  28%|██▊       | 30/106 [00:14<00:32,  2.32it/s]
Train:  30%|███       | 32/106 [00:14<00:20,  3.52it/s]
Train:  31%|███       | 33/106 [00:15<00:36,  2.02it/s]
Train:  32%|███▏      | 34/106 [00:15<00:28,  2.49it/s]
Train:  34%|███▍      | 36/106 [00:16<00:22,  3.15it/s]
Train:  35%|███▍      | 37/106 [00:17<00:33,  2.05it/s]
Train:  36%|███▌      | 38/106 [00:17<00:26,  2.54it/s]
Train:  38%|███▊      | 40/106 [00:18<00:26,  2.47it/s]
Train:  39%|███▊      | 41/106 [00:19<00:38,  1.69it/s]
Train:  40%|███▉      | 42/106 [00:19<00:30,  2.12it/s]
Train:  42%|████▏     | 44/106 [00:20<00:26,  2.35it/s]
Train:  42%|████▏     | 45/106 [00:21<00:31,  1.92it/s]
Train:  44%|████▍     | 47/106 [00:21<00:20,  2.87it/s]
Train:  45%|████▌     | 48/106 [00:21<00:23,  2.46it/s]
Train:  46%|████▌     | 49/106 [00:22<00:30,  1.85it/s]
Train:  48%|████▊     | 51/106 [00:23<00:19,  2.78it/s]
Train:  49%|████▉     | 52/106 [00:23<00:17,  3.14it/s]
Train:  50%|█████     | 53/106 [00:24<00:34,  1.55it/s]
Train:  52%|█████▏    | 55/106 [00:25<00:21,  2.42it/s]
Train:  54%|█████▍    | 57/106 [00:27<00:29,  1.65it/s]
Train:  56%|█████▌    | 59/106 [00:27<00:20,  2.34it/s]
Train:  58%|█████▊    | 61/106 [00:29<00:27,  1.62it/s]
Train:  59%|█████▉    | 63/106 [00:29<00:19,  2.23it/s]
Train:  61%|██████▏   | 65/106 [00:30<00:20,  1.97it/s]
Train:  62%|██████▏   | 66/106 [00:30<00:17,  2.29it/s]
Train:  64%|██████▍   | 68/106 [00:30<00:12,  3.15it/s]
Train:  65%|██████▌   | 69/106 [00:32<00:19,  1.87it/s]
Train:  67%|██████▋   | 71/106 [00:32<00:13,  2.67it/s]
Train:  69%|██████▉   | 73/106 [00:33<00:16,  2.04it/s]
Train:  70%|██████▉   | 74/106 [00:34<00:13,  2.39it/s]
Train:  71%|███████   | 75/106 [00:34<00:10,  2.86it/s]
Train:  73%|███████▎  | 77/106 [00:35<00:15,  1.93it/s]
Train:  74%|███████▎  | 78/106 [00:35<00:11,  2.34it/s]
Train:  75%|███████▌  | 80/106 [00:36<00:07,  3.37it/s]
Train:  76%|███████▋  | 81/106 [00:37<00:12,  2.07it/s]
Train:  78%|███████▊  | 83/106 [00:37<00:07,  3.00it/s]
Train:  80%|████████  | 85/106 [00:38<00:08,  2.54it/s]
Train:  81%|████████  | 86/106 [00:38<00:06,  2.98it/s]
Train:  83%|████████▎ | 88/106 [00:38<00:04,  4.08it/s]
Train:  84%|████████▍ | 89/106 [00:40<00:08,  2.07it/s]
Train:  86%|████████▌ | 91/106 [00:40<00:05,  2.98it/s]
Train:  88%|████████▊ | 93/106 [00:41<00:06,  1.95it/s]
Train:  90%|████████▉ | 95/106 [00:42<00:04,  2.69it/s]
Train:  92%|█████████▏| 97/106 [00:44<00:05,  1.65it/s]
Train:  92%|█████████▏| 98/106 [00:44<00:04,  1.95it/s]
Train:  94%|█████████▍| 100/106 [00:44<00:02,  2.76it/s]
Train:  95%|█████████▌| 101/106 [00:46<00:03,  1.64it/s]
Train:  97%|█████████▋| 103/106 [00:46<00:01,  2.39it/s]
Train:  99%|█████████▉| 105/106 [00:47<00:00,  2.07it/s]
                                                        

Val:   0%|          | 0/211 [00:00<?, ?it/s]
Val:   0%|          | 1/211 [00:00<01:17,  2.72it/s]
Val:   1%|▏         | 3/211 [00:00<00:29,  7.16it/s]
Val:   4%|▍         | 8/211 [00:00<00:17, 11.71it/s]
Val:   5%|▌         | 11/211 [00:00<00:14, 13.35it/s]
Val:   6%|▌         | 13/211 [00:01<00:14, 14.11it/s]
Val:   7%|▋         | 15/211 [00:01<00:12, 15.15it/s]
Val:   9%|▉         | 19/211 [00:01<00:10, 17.98it/s]
Val:  11%|█▏        | 24/211 [00:01<00:08, 22.33it/s]
Val:  13%|█▎        | 28/211 [00:01<00:07, 24.74it/s]
Val:  15%|█▍        | 31/211 [00:01<00:09, 19.08it/s]
Val:  17%|█▋        | 35/211 [00:02<00:09, 18.99it/s]
Val:  18%|█▊        | 39/211 [00:02<00:09, 17.53it/s]
Val:  20%|██        | 43/211 [00:02<00:10, 16.46it/s]
Val:  23%|██▎       | 48/211 [00:02<00:08, 19.84it/s]
Val:  24%|██▍       | 51/211 [00:03<00:09, 17.44it/s]
Val:  26%|██▌       | 55/211 [00:03<00:11, 13.58it/s]
Val:  29%|██▉       | 62/211 [00:03<00:07, 20.80it/s]
Val:  31%|███▏      | 66/211 [00:03<00:06, 21.79it/s]
Val:  34%|███▎      | 71/211 [00:04<00:08, 17.14it/s]
Val:  37%|███▋      | 78/211 [00:04<00:06, 20.17it/s]
Val:  39%|███▉      | 83/211 [00:04<00:06, 20.99it/s]
Val:  41%|████      | 87/211 [00:05<00:07, 15.81it/s]
Val:  45%|████▍     | 94/211 [00:05<00:05, 21.96it/s]
Val:  46%|████▋     | 98/211 [00:05<00:04, 22.78it/s]
Val:  48%|████▊     | 102/211 [00:05<00:05, 20.77it/s]
Val:  50%|████▉     | 105/211 [00:05<00:04, 21.66it/s]
Val:  51%|█████     | 108/211 [00:06<00:05, 17.52it/s]
Val:  53%|█████▎    | 111/211 [00:06<00:06, 16.54it/s]
Val:  54%|█████▍    | 114/211 [00:06<00:06, 13.91it/s]
Val:  56%|█████▌    | 118/211 [00:06<00:05, 17.19it/s]
Val:  58%|█████▊    | 122/211 [00:06<00:04, 18.06it/s]
Val:  59%|█████▉    | 125/211 [00:06<00:04, 19.38it/s]
Val:  61%|██████    | 129/211 [00:07<00:03, 22.61it/s]
Val:  63%|██████▎   | 132/211 [00:07<00:03, 21.41it/s]
Val:  64%|██████▍   | 135/211 [00:07<00:03, 19.33it/s]
Val:  65%|██████▌   | 138/211 [00:07<00:04, 16.32it/s]
Val:  67%|██████▋   | 142/211 [00:07<00:03, 20.22it/s]
Val:  69%|██████▉   | 146/211 [00:07<00:03, 21.24it/s]
Val:  71%|███████   | 149/211 [00:08<00:02, 20.85it/s]
Val:  73%|███████▎  | 155/211 [00:08<00:02, 23.24it/s]
Val:  75%|███████▌  | 159/211 [00:08<00:02, 22.11it/s]
Val:  77%|███████▋  | 162/211 [00:08<00:02, 20.42it/s]
Val:  79%|███████▉  | 167/211 [00:08<00:01, 25.78it/s]
Val:  81%|████████  | 170/211 [00:09<00:02, 20.39it/s]
Val:  83%|████████▎ | 176/211 [00:09<00:01, 27.56it/s]
Val:  85%|████████▌ | 180/211 [00:09<00:01, 23.07it/s]
Val:  87%|████████▋ | 183/211 [00:09<00:01, 23.13it/s]
Val:  88%|████████▊ | 186/211 [00:09<00:01, 18.42it/s]
Val:  90%|████████▉ | 189/211 [00:10<00:01, 18.51it/s]
Val:  92%|█████████▏| 195/211 [00:10<00:00, 25.69it/s]
Val:  94%|█████████▍| 199/211 [00:10<00:00, 17.37it/s]
Val:  96%|█████████▌| 203/211 [00:10<00:00, 20.34it/s]
Val: 100%|█████████▉| 210/211 [00:10<00:00, 26.08it/s]
                                                      
Epoch 14 | Loss 0.1217 Acc 0.956 | Val Loss 0.1477 Acc 0.910 AUC 0.9851 | LR 6.94e-05

Train:   0%|          | 0/106 [00:00<?, ?it/s]
Train:   1%|          | 1/106 [00:02<04:01,  2.30s/it]
Train:   2%|▏         | 2/106 [00:02<01:44,  1.01s/it]
Train:   4%|▍         | 4/106 [00:02<00:43,  2.33it/s]
Train:   5%|▍         | 5/106 [00:03<01:08,  1.47it/s]
Train:   6%|▌         | 6/106 [00:03<00:52,  1.89it/s]
Train:   8%|▊         | 8/106 [00:04<00:31,  3.10it/s]
Train:   8%|▊         | 9/106 [00:05<00:59,  1.64it/s]
Train:   9%|▉         | 10/106 [00:05<00:49,  1.96it/s]
Train:  10%|█         | 11/106 [00:05<00:37,  2.51it/s]
Train:  12%|█▏        | 13/106 [00:07<00:51,  1.82it/s]
Train:  14%|█▍        | 15/106 [00:07<00:33,  2.68it/s]
Train:  16%|█▌        | 17/106 [00:09<00:51,  1.72it/s]
Train:  18%|█▊        | 19/106 [00:09<00:36,  2.40it/s]
Train:  20%|█▉        | 21/106 [00:10<00:39,  2.18it/s]
Train:  21%|██        | 22/106 [00:11<00:36,  2.33it/s]
Train:  23%|██▎       | 24/106 [00:11<00:25,  3.23it/s]
Train:  24%|██▎       | 25/106 [00:12<00:41,  1.97it/s]
Train:  25%|██▍       | 26/106 [00:12<00:35,  2.27it/s]
Train:  25%|██▌       | 27/106 [00:12<00:28,  2.78it/s]
Train:  27%|██▋       | 29/106 [00:14<00:42,  1.81it/s]
Train:  29%|██▉       | 31/106 [00:14<00:28,  2.62it/s]
Train:  31%|███       | 33/106 [00:16<00:38,  1.89it/s]
Train:  33%|███▎      | 35/106 [00:16<00:27,  2.61it/s]
Train:  35%|███▍      | 37/106 [00:17<00:33,  2.06it/s]
Train:  36%|███▌      | 38/106 [00:18<00:30,  2.25it/s]
Train:  38%|███▊      | 40/106 [00:18<00:21,  3.10it/s]
Train:  39%|███▊      | 41/106 [00:20<00:38,  1.70it/s]
Train:  41%|████      | 43/106 [00:20<00:25,  2.45it/s]
Train:  42%|████▏     | 45/106 [00:21<00:29,  2.05it/s]
Train:  44%|████▍     | 47/106 [00:21<00:21,  2.79it/s]
Train:  46%|████▌     | 49/106 [00:23<00:28,  2.02it/s]
Train:  48%|████▊     | 51/106 [00:23<00:20,  2.75it/s]
Train:  50%|█████     | 53/106 [00:24<00:24,  2.17it/s]
Train:  52%|█████▏    | 55/106 [00:25<00:17,  2.87it/s]
Train:  54%|█████▍    | 57/106 [00:26<00:23,  2.06it/s]
Train:  56%|█████▌    | 59/106 [00:26<00:16,  2.77it/s]
Train:  58%|█████▊    | 61/106 [00:28<00:21,  2.09it/s]
Train:  59%|█████▉    | 63/106 [00:28<00:15,  2.77it/s]
Train:  61%|██████▏   | 65/106 [00:30<00:21,  1.90it/s]
Train:  63%|██████▎   | 67/106 [00:30<00:15,  2.55it/s]
Train:  65%|██████▌   | 69/106 [00:32<00:21,  1.73it/s]
Train:  67%|██████▋   | 71/106 [00:32<00:14,  2.35it/s]
Train:  69%|██████▉   | 73/106 [00:33<00:15,  2.07it/s]
Train:  71%|███████   | 75/106 [00:33<00:11,  2.77it/s]
Train:  73%|███████▎  | 77/106 [00:35<00:15,  1.84it/s]
Train:  75%|███████▍  | 79/106 [00:36<00:10,  2.49it/s]
Train:  76%|███████▋  | 81/106 [00:37<00:12,  1.97it/s]
Train:  78%|███████▊  | 83/106 [00:37<00:08,  2.65it/s]
Train:  80%|████████  | 85/106 [00:39<00:10,  2.07it/s]
Train:  82%|████████▏ | 87/106 [00:39<00:06,  2.74it/s]
Train:  84%|████████▍ | 89/106 [00:40<00:07,  2.21it/s]
Train:  86%|████████▌ | 91/106 [00:40<00:05,  2.92it/s]
Train:  88%|████████▊ | 93/106 [00:42<00:05,  2.25it/s]
Train:  90%|████████▉ | 95/106 [00:42<00:03,  2.98it/s]
Train:  92%|█████████▏| 97/106 [00:43<00:03,  2.42it/s]
Train:  93%|█████████▎| 99/106 [00:43<00:02,  3.19it/s]
Train:  95%|█████████▌| 101/106 [00:44<00:01,  2.85it/s]
Train:  97%|█████████▋| 103/106 [00:44<00:00,  3.74it/s]
Train:  99%|█████████▉| 105/106 [00:45<00:00,  3.28it/s]
                                                        

Val:   0%|          | 0/211 [00:00<?, ?it/s]
Val:   0%|          | 1/211 [00:00<01:10,  2.98it/s]
Val:   1%|▏         | 3/211 [00:00<00:29,  7.13it/s]
Val:   4%|▍         | 8/211 [00:00<00:19, 10.23it/s]
